strategy_name,entry_time,entry_price,exit_time,exit_price,stop_loss_price,position_size_btc,notional_value,notional_to_equity,risk_amount,pnl_usdt,R_multiple,exit_reason,holding_bars,holding_days,entry_signal_bar_time,entry_bar_index,exit_bar_index,signal_bar_index,equity_before,equity_after,entry_fee,exit_fee
strategy_a_ema21_pullback,2019-12-30 16:00:00+00:00,7263.5470000000005,2020-01-03 16:00:00+00:00,7321.0639200000005,7984.130763201317,0.6938818573688986,5040.043483446292,0.05040043483446292,500.0,-43.9579460454073,-0.0879158920908146,close_above_ema21,5,5,2019-12-29 16:00:00+00:00,33,37,32,100000.0,99956.04205395459,2.016017393378517,2.0319813722904123
strategy_a_ema21_pullback,2020-02-17 16:00:00+00:00,9630.77346,2020-02-18 16:00:00+00:00,9829.76556,10917.419958353075,0.3884363039183633,3740.9420466774677,0.03742587211144445,499.78021026977297,-80.3194277726283,-0.16070950014061827,close_above_ema21,2,2,2020-02-16 16:00:00+00:00,82,83,81,99956.04205395459,99875.72262618196,1.4963768186709872,1.5272951210041683
strategy_a_ema21_pullback,2020-02-20 16:00:00+00:00,9575.28456,2020-02-21 16:00:00+00:00,9720.9438,10962.710331086628,0.3599317697117576,3446.4491171744685,0.03450737603245133,499.3786131309098,-55.20551827702009,-0.11054842323122921,close_above_ema21,2,2,2020-02-19 16:00:00+00:00,85,86,84,99875.72262618196,99820.51710790493,1.3785796468697875,1.3995506020810151
strategy_a_ema21_pullback,2020-02-25 16:00:00+00:00,9398.02002,2020-04-02 16:00:00+00:00,6801.36,10675.397363933456,0.390724469875618,3672.0363901949445,0.03678638917714193,499.1025855395247,1012.0468120934605,2.027733058123609,close_above_ema21,38,38,2020-02-24 16:00:00+00:00,90,127,89,99820.51710790493,100832.5639199984,1.468814556077978,1.0629831121732933
strategy_a_ema21_pullback,2020-04-10 16:00:00+00:00,6763.84696,2020-04-11 16:00:00+00:00,6831.56604,7974.020431313361,0.4166037609904313,2817.844082299695,0.027945774388276008,504.162819599992,-30.477583494019115,-0.06045186655810983,close_above_ema21,2,2,2020-04-09 16:00:00+00:00,135,136,134,100832.5639199984,100802.08633650438,1.1271376329198781,1.1384224422874027
strategy_a_ema21_pullback,2020-04-15 16:00:00+00:00,6701.75938,2020-04-16 16:00:00+00:00,7046.20896,7912.81020594773,0.4161761181972686,2789.1122038605336,0.027669191236277885,504.01043168252187,-145.6403195578154,-0.288962907120055,close_above_ema21,2,2,2020-04-14 16:00:00+00:00,140,141,139,100802.08633650438,100656.44601694656,1.1156448815442135,1.1729855571918453
strategy_a_ema21_pullback,2020-04-21 16:00:00+00:00,6825.73458,2020-04-22 16:00:00+00:00,7114.9227,7711.479433667673,0.5682022627630889,3878.3978333762625,0.038531042837766136,503.2822300847328,-167.48578935256387,-0.33278701162241686,close_above_ema21,2,2,2020-04-20 16:00:00+00:00,146,147,145,100656.44601694656,100488.960227594,1.551359133350505,1.6170860710097865
strategy_a_ema21_pullback,2020-05-21 16:00:00+00:00,9085.08262,2020-05-22 16:00:00+00:00,9224.54454,10554.616394530747,0.3419076239322304,3106.2590118322023,0.030911445444324857,502.44480113797,-50.18717414317158,-0.09988594573872468,close_above_ema21,2,2,2020-05-20 16:00:00+00:00,176,177,175,100488.960227594,100438.77305345083,1.242503604732881,1.261576842211372
strategy_a_ema21_pullback,2020-05-24 16:00:00+00:00,9051.989239999999,2020-05-27 16:00:00+00:00,9149.529540000001,10497.241807137045,0.34747827243930696,3145.369583254395,0.03131628839771383,502.1938652672542,-36.422987857790964,-0.072527743520737,close_above_ema21,4,4,2020-05-23 16:00:00+00:00,179,182,178,100438.77305345083,100402.35006559304,1.258147833301758,1.2717050872766429
strategy_a_ema21_pullback,2020-06-12 16:00:00+00:00,9421.815260000001,2020-06-22 16:00:00+00:00,9495.198659999998,10433.131503500214,0.4963944300849745,4676.936616353617,0.04658194368257482,502.0117503279652,-40.1832311581874,-0.08004440360596264,close_above_ema21,11,11,2020-06-11 16:00:00+00:00,198,208,197,100402.35006559304,100362.16683443486,1.8707746465414468,1.8853454909497251
strategy_a_ema21_pullback,2020-06-24 16:00:00+00:00,9244.1508,2020-07-06 16:00:00+00:00,9307.76118,10138.878713898948,0.5608529994168139,5184.609703241339,0.05165900524840471,501.8108341721743,-39.83803060860323,-0.07938854224684708,close_above_ema21,13,13,2020-06-23 16:00:00+00:00,210,222,209,100362.16683443486,100322.32880382625,2.073843881296536,2.0881143102633533
strategy_a_ema21_pullback,2020-07-09 16:00:00+00:00,9205.95844,2020-07-13 16:00:00+00:00,9292.05804,9746.41426769509,0.9281269963511732,8544.298555450932,0.08516846306627061,501.6116440191313,-86.77876652465181,-0.17299990452642305,close_above_ema21,5,5,2020-07-08 16:00:00+00:00,225,229,224,100322.32880382625,100235.5500373016,3.4177194221803733,3.449683967434388
strategy_a_ema21_pullback,2020-07-16 16:00:00+00:00,9120.57552,2020-07-21 16:00:00+00:00,9340.16766,9699.28117333817,0.8660322346870915,7898.712399217981,0.07880150701301643,501.177750186508,-196.5689111919836,-0.3922139622495862,close_above_ema21,6,6,2020-07-15 16:00:00+00:00,232,237,231,100235.5500373016,100038.98112610962,3.159484959687193,3.2355545083767603
strategy_a_ema21_pullback,2020-08-25 16:00:00+00:00,11422.814980000001,2020-08-28 16:00:00+00:00,11529.605459999999,12884.68355298234,0.3421613371235602,3908.4456472718343,0.03906922684813062,500.1949056305481,-39.68094577605509,-0.07933096744764544,close_above_ema21,4,4,2020-08-24 16:00:00+00:00,272,275,271,100038.98112610962,99999.30018033356,1.5633782589087337,1.57799408828028
strategy_a_ema21_pullback,2020-09-02 16:00:00+00:00,11331.833180000001,2020-09-15 16:00:00+00:00,10787.85714,12465.261514720994,0.4411364049979816,4998.884151062047,0.04998919134481259,499.99650090166784,236.06451442366546,0.47213233292224827,close_above_ema21,14,14,2020-09-01 16:00:00+00:00,280,293,279,99999.30018033356,100235.36469475723,1.9995536604248187,1.9035666065485632
strategy_a_ema21_pullback,2020-09-21 16:00:00+00:00,10416.4163,2020-09-26 16:00:00+00:00,10724.84454,11603.493432693467,0.42219398358438665,4397.748292370337,0.04387421850324609,501.17682347378616,-133.78683254833544,-0.2669453699415394,close_above_ema21,6,6,2020-09-20 16:00:00+00:00,299,304,298,100235.36469475723,100101.5778622089,1.759099316948135,1.8111859358663436
strategy_a_ema21_pullback,2020-10-02 16:00:00+00:00,10506.79822,2020-10-05 16:00:00+00:00,10721.24382,11288.589936672555,0.6402061810545852,6726.5171635373135,0.06719691444620833,500.5078893110445,-142.7255281102364,-0.28516139537120966,close_above_ema21,4,4,2020-10-01 16:00:00+00:00,310,313,309,100101.5778622089,99958.85233409866,2.6906068654149253,2.745522624862909
strategy_a_ema21_pullback,2020-11-26 16:00:00+00:00,16906.31806,2020-11-28 16:00:00+00:00,17516.40258,20502.853570313426,0.13896547392269126,2349.3945014956544,0.023503616204427074,499.7942616704933,-86.69411232967606,-0.17345959923571944,close_above_ema21,3,3,2020-11-25 16:00:00+00:00,365,367,364,99958.85233409866,99872.15822176899,0.9397578005982617,0.9736700743801409
strategy_a_ema21_pullback,2021-01-21 16:00:00+00:00,31409.91676,2021-01-25 16:00:00+00:00,34469.99262,43763.51377811188,0.04042229889616125,1269.6610435762648,0.012712862785611843,499.3607911088449,-124.76050801313173,-0.24984041645740238,close_above_ema21,5,5,2021-01-20 16:00:00+00:00,421,425,420,99872.15822176899,99747.39771375585,0.5078644174305059,0.5573425378536451
strategy_a_ema21_pullback,2021-02-26 16:00:00+00:00,47606.9767,2021-03-01 16:00:00+00:00,49195.737180000004,63163.11082741932,0.032060471096716954,1526.3021004924274,0.01530167338172011,498.7369885687793,-52.177825692819695,-0.10461992370478455,close_above_ema21,4,4,2021-02-25 16:00:00+00:00,457,460,456,99747.39771375585,99695.21988806303,0.610520840196971,0.6308954039764295
strategy_a_ema21_pullback,2021-03-05 16:00:00+00:00,47852.9275,2021-03-07 16:00:00+00:00,50619.821939999994,57204.029332621416,0.05330666999062891,2550.880214327991,0.025586785577002568,498.4760994403152,-149.59363055497298,-0.30010191205342734,close_above_ema21,3,3,2021-03-04 16:00:00+00:00,464,466,463,99695.21988806303,99545.62625750806,1.0203520857311963,1.0793496572559906
strategy_a_ema21_pullback,2021-03-25 16:00:00+00:00,50986.8006,2021-03-27 16:00:00+00:00,54962.09022,64095.65898896379,0.03796883882021126,1935.9096139396509,0.01944746029254739,497.7281312875403,-152.5462333889286,-0.306485054389666,close_above_ema21,3,3,2021-03-24 16:00:00+00:00,484,486,483,99545.62625750806,99393.08002411913,0.7743638455758604,0.8347386979140358
strategy_a_ema21_pullback,2021-04-07 16:00:00+00:00,56452.707200000004,2021-04-08 16:00:00+00:00,57835.86486,63432.96635057013,0.07119583806283251,4019.1978000196996,0.04043740066254496,496.9654001205957,-101.72981704425258,-0.20470201148725123,close_above_ema21,2,2,2021-04-06 16:00:00+00:00,497,498,496,99393.08002411913,99291.35020707488,1.60767912000788,1.6470691475185704
strategy_a_ema21_pullback,2021-04-18 16:00:00+00:00,55437.51028,2021-04-30 16:00:00+00:00,57136.525019999994,68470.7560746057,0.03809156666414224,2111.7016185246907,0.021267729909208385,496.4567510353744,-66.43338178018256,-0.13381504358966595,close_above_ema21,13,13,2021-04-17 16:00:00+00:00,508,520,507,99291.35020707488,99224.9168252947,0.8446806474098764,0.8705679007027044
strategy_a_ema21_pullback,2021-05-04 16:00:00+00:00,53796.238600000004,2021-05-05 16:00:00+00:00,57578.513399999996,62461.03451800069,0.057257503675972224,3080.2383293929793,0.031042992304204747,496.1245841264735,-219.11442937335684,-0.4416520293166919,close_above_ema21,2,2,2021-05-03 16:00:00+00:00,524,525,523,99224.9168252947,99005.80239592135,1.2320953317571917,1.3187207770630063
strategy_a_ema21_pullback,2021-05-11 16:00:00+00:00,56001.597440000005,2021-06-14 16:00:00+00:00,40698.138,63083.35757387738,0.0699019738908568,3914.622202097153,0.03953932100305285,495.02901197960676,1067.0382212618747,2.1555064358648792,close_above_ema21,35,35,2021-05-10 16:00:00+00:00,531,565,530,99005.80239592135,100072.84061718322,1.5658488808388613,1.137952071952995
strategy_a_ema21_pullback,2021-06-18 16:00:00+00:00,36371.02434,2021-06-29 16:00:00+00:00,36253.749299999996,44553.824208810904,0.06114828800751637,2224.0258714707084,0.022224070564544635,500.3642030859161,5.394815692005713,0.010781777870467253,close_above_ema21,12,12,2021-06-17 16:00:00+00:00,569,580,568,100072.84061718322,100078.23543287523,0.8896103485882834,0.8867418814194781
strategy_a_ema21_pullback,2021-07-01 16:00:00+00:00,33428.912879999996,2021-07-04 16:00:00+00:00,35519.50248,39638.371638705634,0.0805853129248712,2693.879405173057,0.0269177348453541,500.39117716437613,-170.69330896446567,-0.34111974142260654,close_above_ema21,4,4,2021-06-30 16:00:00+00:00,582,585,581,100078.23543287523,99907.54212391077,1.0775517620692228,1.1449400889146157
strategy_a_ema21_pullback,2021-07-05 16:00:00+00:00,33570.98446,2021-07-24 16:00:00+00:00,33859.67058,39341.02179230195,0.08657443303235329,2906.388945962443,0.029090786182666584,499.5377106195538,-27.327945454945056,-0.05470647135138497,close_above_ema21,20,20,2021-07-04 16:00:00+00:00,586,605,585,99907.54212391077,99880.21417845582,1.1625555783849773,1.1725527132503013
strategy_a_ema21_pullback,2021-09-07 16:00:00+00:00,46628.572420000004,2021-09-15 16:00:00+00:00,48285.6552,55644.590005774044,0.05539042777381681,2582.7765728261966,0.025858740833410245,499.4010708922791,-93.88945990870269,-0.1880041220995993,close_above_ema21,9,9,2021-09-06 16:00:00+00:00,650,658,649,99880.21417845582,99786.32471854711,1.0331106291304786,1.0698252387468088
strategy_a_ema21_pullback,2021-09-20 16:00:00+00:00,43827.93266,2021-10-01 16:00:00+00:00,47373.472799999996,51374.72165801149,0.06611177597839284,2897.5424656140067,0.02903747055307114,498.93162359273555,-236.81375021275383,-0.47464169239763104,close_above_ema21,12,12,2021-09-19 16:00:00+00:00,663,674,662,99786.32471854711,99549.51096833436,1.1590169862456028,1.2527777684288346
strategy_a_ema21_pullback,2021-11-16 16:00:00+00:00,60687.86,2021-12-01 16:00:00+00:00,58629.32352,72420.71313048796,0.042423402842081855,2574.5855324038657,0.025862362430115943,497.74755484167184,85.30538597918066,0.171382832822384,close_above_ema21,16,16,2021-11-15 16:00:00+00:00,720,735,719,99549.51096833436,99634.81635431355,1.0298342129615463,0.9949021640190818
strategy_a_ema21_pullback,2021-12-28 16:00:00+00:00,48932.611520000006,2022-02-04 16:00:00+00:00,39501.29868,54716.447038730636,0.08613213155150395,4214.670132599278,0.04230117831111765,498.1740817715677,809.2922777634847,1.6245170260274133,close_above_ema21,39,39,2021-12-27 16:00:00+00:00,762,800,761,99634.81635431355,100444.10863207703,1.6858680530397112,1.3609324217444039
strategy_a_ema21_pullback,2022-02-18 16:00:00+00:00,39827.83284,2022-02-28 16:00:00+00:00,40830.46446,48102.155215389415,0.06069627461629439,2417.401079428508,0.024067126607528144,502.22054316038515,-62.81426741170154,-0.12507307450313054,close_above_ema21,11,11,2022-02-17 16:00:00+00:00,814,824,813,100444.10863207703,100381.29436466533,0.9669604317714033,0.9913028334300035
strategy_a_ema21_pullback,2022-03-04 16:00:00+00:00,40691.46008,2022-03-09 16:00:00+00:00,42536.0055,47901.11237013654,0.06961590540364616,2832.772835665524,0.028220126604211956,501.9064718233267,-130.72728161976994,-0.26046143845259384,close_above_ema21,6,6,2022-03-03 16:00:00+00:00,828,833,827,100381.29436466533,100250.56708304556,1.1331091342662096,1.1844730140547892
strategy_a_ema21_pullback,2022-04-06 16:00:00+00:00,44169.864259999995,2022-04-21 16:00:00+00:00,42161.73066,50067.070446695776,0.08499835677207024,3754.3658809453937,0.03744982188315556,501.2528354152278,167.75283869649647,0.3346671117731102,close_above_ema21,16,16,2022-04-05 16:00:00+00:00,861,876,860,100250.56708304556,100418.31992174206,1.5017463523781576,1.4334711299066452
strategy_a_ema21_pullback,2022-04-22 16:00:00+00:00,39429.21258,2022-05-31 16:00:00+00:00,32059.11054,44791.05455845543,0.0936416256999328,3692.2155660594417,0.036768346342946755,502.09159960871034,687.4706234817834,1.3692135538964254,close_above_ema21,40,40,2022-04-21 16:00:00+00:00,877,916,876,100418.31992174206,101105.79054522385,1.4768862264237768,1.2008268917837803
strategy_a_ema21_pullback,2022-06-10 16:00:00+00:00,29446.609500000002,2022-07-08 16:00:00+00:00,21959.791080000003,33989.59232137815,0.11127687966312039,3276.7268218183976,0.032408893735445775,505.52895272611926,830.8216548414712,1.643469974095798,close_above_ema21,29,29,2022-06-09 16:00:00+00:00,926,954,925,101105.79054522385,101936.61220006531,1.310690728727359,0.9774468117745699
strategy_a_ema21_pullback,2022-07-10 16:00:00+00:00,20899.3193,2022-07-16 16:00:00+00:00,20948.288819999998,23914.290978782574,0.16905069609348145,3533.044475544931,0.034659229881122806,509.6830610003266,-11.108078356376739,-0.02179408971248825,close_above_ema21,7,7,2022-07-09 16:00:00+00:00,956,962,955,101936.61220006531,101925.50412170893,1.4132177902179726,1.416529122795318
strategy_a_ema21_pullback,2022-07-26 16:00:00+00:00,20744.15034,2022-07-28 16:00:00+00:00,23747.64858,25606.296420695075,0.1048153453537723,2174.305281957673,0.021332298532086156,509.62752060854467,-316.6780746027315,-0.6213912353567311,close_above_ema21,3,3,2022-07-25 16:00:00+00:00,972,974,971,101925.50412170893,101608.8260471062,0.8697221127830692,0.9956471949010882
strategy_a_ema21_pullback,2022-08-17 16:00:00+00:00,23392.52056,2022-09-09 16:00:00+00:00,21269.052959999997,26310.218251471968,0.1741250067546322,4073.2228005178727,0.04008729319074617,508.044130235531,366.6381314769062,0.7216659137601521,close_above_ema21,24,24,2022-08-16 16:00:00+00:00,994,1017,993,101608.8260471062,101975.4641785831,1.629289120207149,1.4813895961298518
strategy_a_ema21_pullback,2022-09-13 16:00:00+00:00,20828.8334,2022-09-27 16:00:00+00:00,19896.078419999998,23788.25388581984,0.17228958282069395,3588.5910171277364,0.03519072990776748,509.8773208929155,157.89737515097406,0.3096771883763304,close_above_ema21,15,15,2022-09-12 16:00:00+00:00,1021,1035,1020,101975.4641785831,102133.36155373408,1.4354364068510947,1.3711548202998445
strategy_a_ema21_pullback,2022-10-07 16:00:00+00:00,19575.984020000004,2022-10-17 16:00:00+00:00,19540.4073,21363.111596986535,0.2857472596499019,5593.7837886652715,0.05476940838496036,510.6668077686704,5.69498959649988,0.011152065319036132,close_above_ema21,11,11,2022-10-06 16:00:00+00:00,1045,1055,1044,102133.36155373408,102139.05654333057,2.2375135154661088,2.2334471353671757
strategy_a_ema21_pullback,2022-10-19 16:00:00+00:00,19264.6463,2022-10-25 16:00:00+00:00,19753.849980000003,20609.837552470806,0.37964511126475403,7313.7287880396325,0.07160560353264003,510.6952827166529,-191.6490580693696,-0.37527086024740414,close_above_ema21,7,7,2022-10-18 16:00:00+00:00,1057,1063,1056,102139.05654333057,101947.40748526121,2.925491515215853,2.999781029425744
strategy_a_ema21_pullback,2022-11-08 16:00:00+00:00,19521.294960000003,2022-12-04 16:00:00+00:00,17035.30638,22185.969910016673,0.19129426552500042,3734.311781470093,0.036629786608452716,509.7370374263061,472.7581322332687,0.9274549375894949,close_above_ema21,27,27,2022-11-07 16:00:00+00:00,1077,1103,1076,101947.40748526121,102420.16561749448,1.4937247125880373,1.3035025687821817
strategy_a_ema21_pullback,2022-12-07 16:00:00+00:00,16833.6326,2022-12-09 16:00:00+00:00,17185.536419999997,17990.631461252422,0.4426113501383542,7450.756852819014,0.07274697134004969,512.1008280874725,-161.77953302125337,-0.3159134376436112,close_above_ema21,3,3,2022-12-06 16:00:00+00:00,1106,1108,1105,102420.16561749448,102258.38608447323,2.980302741127606,3.0426053910832227
strategy_a_ema21_pullback,2022-12-12 16:00:00+00:00,17006.598,2022-12-12 16:00:00+00:00,17908.98618983579,17905.405108814026,0.5688561265353317,9674.30746382352,0.09460649472632791,511.29193042236614,-521.2738278923946,-1.019522892649181,stop_loss,1,1,2022-12-11 16:00:00+00:00,1111,1111,1110,102258.38608447323,101737.11225658083,3.8697229855294077,4.075054605649894
strategy_a_ema21_pullback,2022-12-16 16:00:00+00:00,16966.606,2023-01-04 16:00:00+00:00,16857.77088,18939.354173074695,0.2578563083853094,4374.94638898804,0.04300246283730201,508.6855612829042,24.575090683587998,0.04831096566139927,close_above_ema21,20,20,2022-12-15 16:00:00+00:00,1115,1134,1114,101737.11225658083,101761.68734726442,1.749978555595216,1.7387530266888673
strategy_a_ema21_pullback,2023-02-10 16:00:00+00:00,21657.1677,2023-02-15 16:00:00+00:00,22814.46198,25042.164992612717,0.15031280463553856,3255.349617449196,0.03198993356252271,508.8084367363221,-176.63001116903155,-0.3471444229620073,close_above_ema21,6,6,2023-02-09 16:00:00+00:00,1171,1176,1170,101761.68734726442,101585.05733609539,1.3021398469796786,1.371722306585865
strategy_a_ema21_pullback,2023-02-24 16:00:00+00:00,23341.63074,2023-02-27 16:00:00+00:00,23563.81182,26291.223985147688,0.1722018069834049,4019.4709913673905,0.039567541691382054,507.9252866804769,-41.4908642399995,-0.08168694358802492,close_above_ema21,4,4,2023-02-23 16:00:00+00:00,1185,1188,1184,101585.05733609539,101543.56647185539,1.6077883965469564,1.6230923899283658
strategy_a_ema21_pullback,2023-03-03 16:00:00+00:00,22333.73236,2023-03-13 16:00:00+00:00,24021.90342,25672.819940529134,0.15205286477655697,3395.907986490895,0.033442866982933195,507.71783235927694,-259.5106487934314,-0.5111316409501127,close_above_ema21,11,11,2023-03-02 16:00:00+00:00,1192,1202,1191,101543.56647185539,101284.05582306196,1.3583631945963581,1.4610396929587086
strategy_a_ema21_pullback,2023-04-20 16:00:00+00:00,28504.89788,2023-04-26 16:00:00+00:00,29822.063219999996,32112.120991499876,0.14039061723153057,4001.820207494947,0.03951086056907043,506.4202791153098,-188.19307830660563,-0.37161442001368755,close_above_ema21,7,7,2023-04-19 16:00:00+00:00,1240,1246,1239,101284.05582306196,101095.86274475536,1.6007280829979789,1.6746951450294103
strategy_a_ema21_pullback,2023-05-01 16:00:00+00:00,28166.565560000003,2023-05-04 16:00:00+00:00,28877.17428,31255.519723868518,0.163640924050077,4609.202815555474,0.045592398050874644,505.4793137237768,-120.01854369831779,-0.23743512432618138,close_above_ema21,4,4,2023-04-30 16:00:00+00:00,1251,1254,1250,101095.86274475536,100975.84420105704,1.84368112622219,1.8901949932537268
strategy_a_ema21_pullback,2023-05-06 16:00:00+00:00,28566.38558,2023-05-07 16:00:00+00:00,28951.289099999998,31124.780288782786,0.19734219245844697,5637.353160970564,0.05582873018368437,504.8792210052852,-80.49797013235882,-0.15944005374607434,close_above_ema21,2,2,2023-05-05 16:00:00+00:00,1256,1257,1255,100975.84420105704,100895.34623092468,2.2549412643882256,2.2853243461969353
strategy_a_ema21_pullback,2023-05-08 16:00:00+00:00,27884.72194,2023-05-28 16:00:00+00:00,27277.4544,31112.25392247087,0.15630417727678594,4358.498521423642,0.043198211654362224,504.47673115462345,91.46962179074954,0.18131583905049103,close_above_ema21,21,21,2023-05-07 16:00:00+00:00,1258,1278,1257,100895.34623092468,100986.81585271543,1.7433994085694569,1.7054320272788182
strategy_a_ema21_pullback,2023-05-31 16:00:00+00:00,26904.618000000002,2023-06-03 16:00:00+00:00,27303.4596,29310.468916827216,0.20987754300647762,5646.675121367853,0.05591497339220266,504.9340792635772,-88.25871831188853,-0.1747925559720781,close_above_ema21,4,4,2023-05-30 16:00:00+00:00,1281,1284,1280,100986.81585271543,100898.55713440354,2.2586700485471414,2.2921532065698496
strategy_a_ema21_pullback,2023-06-05 16:00:00+00:00,25966.90558,2023-06-17 16:00:00+00:00,26423.2836,29287.947464664143,0.15190798646703516,3944.5803414374195,0.03909451684411084,504.4927856720177,-72.51086134559667,-0.1437302245046129,close_above_ema21,13,13,2023-06-04 16:00:00+00:00,1286,1298,1285,100898.55713440354,100826.04627305795,1.577832136574968,1.6055631230093728
strategy_a_ema21_pullback,2023-07-18 16:00:00+00:00,29900.0188,2023-08-08 16:00:00+00:00,29542.00722,32691.83008673757,0.18057460895016375,5399.184202412544,0.053549498388446456,504.1302313652897,60.35431281662387,0.11971968563196818,close_above_ema21,22,22,2023-07-17 16:00:00+00:00,1329,1350,1328,100826.04627305795,100886.40058587457,2.159673680965018,2.1338145605417655
strategy_a_ema21_pullback,2023-08-31 16:00:00+00:00,26914.016120000004,2023-09-13 16:00:00+00:00,26249.34882,28938.062469553013,0.24921959076716385,6707.5000833272525,0.06648567145199936,504.43200292937286,160.34837168065602,0.31787906149782275,close_above_ema21,14,14,2023-08-30 16:00:00+00:00,1373,1386,1372,100886.40058587457,101046.74895755522,2.683000033330901,2.6167407883299743
strategy_a_ema21_pullback,2023-09-25 16:00:00+00:00,26238.55124,2023-09-28 16:00:00+00:00,27033.70566,28124.750486661997,0.26785809912812103,7028.208459022203,0.06955402852173313,505.2337447877761,-218.69631364232288,-0.4328616524499694,close_above_ema21,4,4,2023-09-24 16:00:00+00:00,1398,1401,1397,101046.74895755522,100828.05264391289,2.8112833836088815,2.8964788041906906
strategy_a_ema21_pullback,2023-10-11 16:00:00+00:00,26774.74398,2023-10-15 16:00:00+00:00,29278.752072577412,29272.897493078795,0.20180515752142372,5403.281426479692,0.05358906856569043,504.1402632195645,-509.8465013977113,-1.0113187511382355,stop_loss,5,5,2023-10-10 16:00:00+00:00,1414,1418,1413,100828.05264391289,100318.20614251518,2.1613125705918765,2.3634412696148788
strategy_a_ema21_pullback,2023-12-29 16:00:00+00:00,42263.84554,2023-12-31 16:00:00+00:00,42478.39398,45867.32193354504,0.1391964247666735,5882.976196058919,0.05864315583655254,501.5910307125759,-34.582702494429014,-0.06894601453558638,close_above_ema21,3,3,2023-12-28 16:00:00+00:00,1493,1495,1492,100318.20614251518,100283.62344002075,2.353190478423568,2.3651362287384745
