strategy_name,entry_time,entry_price,exit_time,exit_price,stop_loss_price,position_size_btc,notional_value,notional_to_equity,risk_amount,pnl_usdt,R_multiple,exit_reason,holding_bars,holding_days,entry_signal_bar_time,entry_bar_index,exit_bar_index,signal_bar_index,equity_before,equity_after,entry_fee,exit_fee
strategy_a_ema21_pullback,2024-01-13 16:00:00+00:00,43148.668540000006,2024-01-28 16:00:00+00:00,42273.052919999995,51315.132289302244,0.06139966239891116,2649.3136813185192,0.026418208581215293,501.4181172001037,51.664557515542846,0.10303687829238285,close_above_ema21,16,16,2024-01-12 16:00:00+00:00,1508,1523,1507,100283.62344002075,100335.28799753629,1.0597254725274077,1.0382204711437222
strategy_a_ema21_pullback,2024-03-19 16:00:00+00:00,64041.28918,2024-03-21 16:00:00+00:00,66590.8155,77463.05507810123,0.03737782671791746,2393.724209762082,0.023857251596475802,501.6764399876815,-97.24885067074003,-0.19384775309186922,close_above_ema21,3,3,2024-03-18 16:00:00+00:00,1574,1576,1573,100335.28799753629,100238.03914686554,0.9574896839048328,0.9956079851055247
strategy_a_ema21_pullback,2024-04-02 16:00:00+00:00,64876.62208,2024-04-04 16:00:00+00:00,67663.53,75271.31262667793,0.04821598040689193,3128.089939074612,0.031206615429611863,501.19019573432774,-136.92971901685814,-0.2732090934385361,close_above_ema21,3,3,2024-04-01 16:00:00+00:00,1588,1590,1587,100238.03914686554,100101.10942784869,1.251235975629845,1.3049853746964577
strategy_a_ema21_pullback,2024-04-13 16:00:00+00:00,67657.4658,2024-04-22 16:00:00+00:00,66009.89933999999,75981.80730776212,0.060125542263317996,4067.9418193868923,0.040638329011917704,500.50554713924345,95.84609769757563,0.1914985722843761,close_above_ema21,10,10,2024-04-12 16:00:00+00:00,1599,1608,1598,100101.10942784869,100196.95552554626,1.627176727754757,1.5875523970258145
strategy_a_ema21_pullback,2024-04-24 16:00:00+00:00,64610.97522,2024-05-04 16:00:00+00:00,63627.823019999996,70510.61146861028,0.08491790959921357,5486.628952848988,0.05475843975568813,500.9847776277313,79.13132137144584,0.15795154844055212,close_above_ema21,11,11,2024-04-23 16:00:00+00:00,1610,1620,1609,100196.95552554626,100276.08684691771,2.1946515811395955,2.161256689282848
strategy_a_ema21_pullback,2024-05-08 16:00:00+00:00,62268.64378,2024-05-13 16:00:00+00:00,63031.303739999996,68357.1620111998,0.0823485148923971,5127.7303396467,0.051136123286050585,501.38043423458856,-66.93122091164166,-0.13349388277151142,close_above_ema21,6,6,2024-05-07 16:00:00+00:00,1624,1629,1623,100276.08684691771,100209.15562600606,2.05109213585868,2.076213701888238
strategy_a_ema21_pullback,2024-06-11 16:00:00+00:00,66216.15411999999,2024-06-12 16:00:00+00:00,69754.54812,74143.55886261942,0.06320426348818808,4185.14325217495,0.04176408059753006,501.0457781300303,-227.07915793744507,-0.4532104008239223,close_above_ema21,2,2,2024-06-10 16:00:00+00:00,1658,1659,1657,100209.15562600606,99982.07646806861,1.6740573008699802,1.76351393555039
strategy_a_ema21_pullback,2024-08-01 16:00:00+00:00,62894.21864000001,2024-08-22 16:00:00+00:00,60418.38126,72586.42419252777,0.05157859886803209,3243.995674350867,0.03244577217184427,499.91038234034306,125.15610663525327,0.2503570861027767,close_above_ema21,22,22,2024-07-31 16:00:00+00:00,1709,1730,1708,99982.07646806861,100107.23257470387,1.2975982697403468,1.246518180506147
strategy_a_ema21_pullback,2024-08-28 16:00:00+00:00,58991.999240000005,2024-09-13 16:00:00+00:00,59670.33168,67812.2451961189,0.056748549344735735,3347.710379815753,0.03344124389131987,500.53616287351934,-41.18794800010489,-0.08228765682713056,close_above_ema21,17,17,2024-08-27 16:00:00+00:00,1736,1752,1735,100107.23257470387,100066.04462670376,1.3390841519263013,1.3544819047036913
strategy_a_ema21_pullback,2024-09-16 16:00:00+00:00,57876.222440000005,2024-09-17 16:00:00+00:00,61152.12798,62967.29135842946,0.09827606562589335,5687.847434692241,0.05684093396427078,500.3302231335188,-326.6221630241539,-0.6528131780218104,close_above_ema21,2,2,2024-09-15 16:00:00+00:00,1755,1756,1754,100066.04462670376,99739.42246367961,2.2751389738768966,2.4039162170102033
strategy_a_ema21_pullback,2024-10-08 16:00:00+00:00,62268.843740000004,2024-10-11 16:00:00+00:00,62266.75086,68100.55853797,0.08551466071214468,5324.899045363654,0.05338810786981177,498.69711231839807,-4.080875724410122,-0.008183074703277301,close_above_ema21,4,4,2024-10-07 16:00:00+00:00,1777,1780,1776,99739.42246367961,99735.3415879552,2.129959618145462,2.1298880293762172
strategy_a_ema21_pullback,2024-12-20 16:00:00+00:00,96958.1045,2024-12-25 16:00:00+00:00,98546.2053,112919.2834381795,0.031243099890756205,3029.271744111879,0.030373102411650203,498.676707939776,-52.06045620305175,-0.10439720840007423,close_above_ema21,6,6,2024-12-19 16:00:00+00:00,1850,1855,1849,99735.3415879552,99683.28113175216,1.2117086976447515,1.2315555744171474
strategy_a_ema21_pullback,2024-12-26 16:00:00+00:00,96010.79400000001,2025-01-03 16:00:00+00:00,97533.10272000001,112716.20617762579,0.029835624548450804,2864.542002382653,0.02873643373151578,498.41640565876077,-47.72883263122557,-0.09576095828575709,close_above_ema21,9,9,2024-12-25 16:00:00+00:00,1856,1864,1855,99683.28113175216,99635.55229912093,1.1458168009530614,1.1639844135197626
strategy_a_ema21_pullback,2025-01-08 16:00:00+00:00,95473.20154000001,2025-01-14 16:00:00+00:00,96485.39322,106469.99767127336,0.045302082129071816,4325.134817290506,0.04340955329183905,498.17776149560467,-49.33284022780218,-0.09902658055168413,close_above_ema21,7,7,2025-01-07 16:00:00+00:00,1869,1875,1868,99635.55229912093,99586.21945889313,1.7300539269162025,1.7483956831632919
strategy_a_ema21_pullback,2025-01-27 16:00:00+00:00,101088.67822,2025-01-28 16:00:00+00:00,102786.45318,114418.01408838811,0.03735603200421714,3776.271898850328,0.03791962300977883,497.93109729446564,-66.46852211509524,-0.13348939738099386,close_above_ema21,2,2,2025-01-26 16:00:00+00:00,1888,1889,1887,99586.21945889313,99519.75093677803,1.5105087595401312,1.5358776138368184
strategy_a_ema21_pullback,2025-02-01 16:00:00+00:00,102059.68398,2025-02-21 16:00:00+00:00,98149.22592,111401.27300960889,0.05326703552326187,5436.4168120555405,0.054626511429968674,497.59875468389015,204.0326943479592,0.41003457590559117,close_above_ema21,21,21,2025-01-31 16:00:00+00:00,1893,1913,1892,99519.75093677803,99723.78363112599,2.1745667248222165,2.091247321464518
strategy_a_ema21_pullback,2025-02-22 16:00:00+00:00,96575.98094000001,2025-03-23 16:00:00+00:00,85213.0392,102684.1272216437,0.0816317905899025,7883.670252108495,0.07905506555256522,498.61891815562996,921.6413753154983,1.8483883016805907,close_above_ema21,30,30,2025-02-21 16:00:00+00:00,1914,1943,1913,99723.78363112599,100645.42500644148,3.1534681008433982,2.7824371886014214
strategy_a_ema21_pullback,2025-03-28 16:00:00+00:00,84027.39116,2025-04-01 16:00:00+00:00,85312.75914,92190.64306808193,0.06164542399261173,5179.904155051235,0.05146686155599931,503.2271250322074,-83.41267225931303,-0.1657555169625931,close_above_ema21,5,5,2025-03-27 16:00:00+00:00,1948,1952,1947,100645.42500644148,100562.01233418217,2.071961662020494,2.1036564836659446
strategy_a_ema21_pullback,2025-04-03 16:00:00+00:00,82031.5904,2025-04-11 16:00:00+00:00,82549.0065,92075.41205373152,0.050061627835068644,4106.634949323589,0.04083684140763457,502.8100616709109,-29.19836127042527,-0.05807035995539722,close_above_ema21,9,9,2025-04-02 16:00:00+00:00,1954,1962,1953,100562.01233418217,100532.81397291175,1.6426539797294357,1.6530150566230652
strategy_a_ema21_pullback,2025-05-31 16:00:00+00:00,104482.0994,2025-06-03 16:00:00+00:00,106583.51243999999,115128.36507494697,0.04721505974131751,4933.128565069274,0.049069834714847334,502.66406986455877,-103.20453241372827,-0.20531511719454387,close_above_ema21,4,4,2025-05-30 16:00:00+00:00,2012,2015,2011,100532.81397291175,100429.60944049802,1.9732514260277099,2.0129387629176234
strategy_a_ema21_pullback,2025-06-13 16:00:00+00:00,105369.4219,2025-06-16 16:00:00+00:00,107403.87647999999,113641.97544924563,0.06070048917946032,6395.975453886939,0.06368615281409007,502.14804720249015,-128.65856553779022,-0.2562164012278015,close_above_ema21,4,4,2025-06-12 16:00:00+00:00,2025,2028,2024,100429.60944049802,100300.95087496024,2.558390181554776,2.607787136842533
strategy_a_ema21_pullback,2025-06-17 16:00:00+00:00,104173.26118,2025-06-24 16:00:00+00:00,105200.63592,113649.74538228614,0.052920971920558516,5512.950229779789,0.05496408739586612,501.5047543748012,-58.80177781916187,-0.11725068866488984,close_above_ema21,8,8,2025-06-16 16:00:00+00:00,2029,2036,2028,100300.95087496024,100242.14909714108,2.2051800919119158,2.226927959818888
strategy_a_ema21_pullback,2025-08-01 16:00:00+00:00,115289.53748000001,2025-08-07 16:00:00+00:00,116659.52724,123295.93503600673,0.06260128128532377,7217.2727650403585,0.07199838421307546,501.21074548570544,-91.57123778153388,-0.18270006899551897,close_above_ema21,7,7,2025-07-31 16:00:00+00:00,2074,2080,2073,100242.14909714108,100150.57785935955,2.8869091060161436,2.9212143517456526
strategy_a_ema21_pullback,2025-08-15 16:00:00+00:00,117198.25566,2025-08-16 16:00:00+00:00,117644.42417999999,127685.75961254285,0.047747575739924504,5595.932588712885,0.05587519022177982,500.7528892967977,-25.788732658520534,-0.05149991784318088,close_above_ema21,2,2,2025-08-14 16:00:00+00:00,2088,2089,2087,100150.57785935955,100124.78912670103,2.238373035485154,2.246894421565742
strategy_a_ema21_pullback,2025-08-18 16:00:00+00:00,116060.2833,2025-08-22 16:00:00+00:00,116356.56666,127493.89025829325,0.04378530305087867,5081.734676461332,0.05075401127717479,500.6239456335052,-17.043433590384318,-0.034044383491918316,close_above_ema21,5,5,2025-08-17 16:00:00+00:00,2091,2095,2090,100124.78912670103,100107.74569311064,2.032693870584533,2.0378830132671464
strategy_a_ema21_pullback,2025-09-04 16:00:00+00:00,109438.70788,2025-09-08 16:00:00+00:00,112622.41997999999,116472.80443180063,0.07115892208465956,7787.540487078738,0.07779158778534628,500.5387284655532,-232.87017346205567,-0.46523907186151264,close_above_ema21,5,5,2025-09-03 16:00:00+00:00,2108,2112,2107,100107.74569311064,99874.87551964859,3.115016194831495,3.2056360033370503
strategy_a_ema21_pullback,2025-09-22 16:00:00+00:00,112747.84591999999,2025-09-29 16:00:00+00:00,113791.65378,120278.97302820478,0.06630805328649936,7476.090175201379,0.07485456313515597,499.374377598243,-75.22142448878871,-0.1506313256410322,close_above_ema21,8,8,2025-09-21 16:00:00+00:00,2126,2133,2125,99874.87551964859,99799.6540951598,2.9904360700805515,3.0181212169612506
strategy_a_ema21_pullback,2025-10-11 16:00:00+00:00,111727.65000000001,2025-10-21 16:00:00+00:00,113407.17689999999,130304.45694086014,0.026861358470504446,3001.156457717056,0.030071812221467507,498.998270475799,-47.53334503757696,-0.09525753464486664,close_above_ema21,11,11,2025-10-10 16:00:00+00:00,2145,2155,2144,99799.6540951598,99752.12075012222,1.2004625830868225,1.2185083327355244
strategy_a_ema21_pullback,2025-10-29 16:00:00+00:00,111437.30808,2025-12-03 16:00:00+00:00,92355.06732,120265.3467386247,0.05649732891272949,6295.910247744928,0.06311555283637629,498.76060375061115,1073.4901426644612,2.1523154286685093,close_above_ema21,36,36,2025-10-28 16:00:00+00:00,2163,2198,2162,99752.12075012222,100825.61089278669,2.518364099097971,2.087125846054126
strategy_a_ema21_pullback,2025-12-05 16:00:00+00:00,90388.51868000001,2025-12-09 16:00:00+00:00,92693.83506,98078.46613217938,0.0655567619413395,5925.578601335079,0.05877056978743294,504.12805446393344,-155.92999163504714,-0.3093063166279368,close_above_ema21,5,5,2025-12-04 16:00:00+00:00,2200,2204,2199,100825.61089278669,100669.68090115165,2.370231440534032,2.4306830713832834
strategy_a_ema21_pullback,2025-12-11 16:00:00+00:00,89807.73486,2025-12-22 16:00:00+00:00,89695.73556,98313.8882369111,0.0591746212655929,5314.338697061285,0.05278986333809358,503.34840450575825,2.37869620832605,0.004725745004917042,close_above_ema21,12,12,2025-12-10 16:00:00+00:00,2206,2217,2205,100669.68090115165,100672.05959735997,2.125735478824514,2.1230844723607096
strategy_a_ema21_pullback,2025-12-23 16:00:00+00:00,87382.42001999999,2025-12-30 16:00:00+00:00,88985.2935,93943.36904479229,0.0767206536866418,6704.0363846550945,0.06659282040586068,503.3602979867999,-128.38591967077218,-0.25505769959262653,close_above_ema21,8,8,2025-12-22 16:00:00+00:00,2218,2225,2217,100672.05959735997,100543.67367768919,2.6816145538620377,2.730803954327071
strategy_a_ema21_pullback,2026-01-20 16:00:00+00:00,90619.87240000001,2026-03-02 16:00:00+00:00,69096.41652,100362.41452070314,0.05160032793906608,4676.015133636324,0.04650730336973891,502.718368388446,1107.3208166358277,2.202666316302592,close_above_ema21,42,42,2026-01-19 16:00:00+00:00,2246,2287,2245,100543.67367768919,101650.99449432502,1.8704060534545297,1.4261591007385213
strategy_a_ema21_pullback,2026-03-06 16:00:00+00:00,68438.70951999999,2026-03-10 16:00:00+00:00,71319.7611,77484.44822588451,0.05618722682548748,3845.3812954438886,0.037829254052783215,508.2549724716251,-165.01935497719353,-0.32467828927420134,close_above_ema21,5,5,2026-03-05 16:00:00+00:00,2291,2295,2290,101650.99449432502,101485.97513934782,1.5381525181775555,1.6029038376261115
strategy_a_ema21_pullback,2026-03-19 16:00:00+00:00,69361.125,2026-03-21 16:00:00+00:00,70602.41766,79074.68100752054,0.052239352437343324,3623.380254325625,0.035703260961432885,507.42987569673915,-67.76896667698567,-0.13355336357350622,close_above_ema21,3,3,2026-03-18 16:00:00+00:00,2304,2306,2303,101485.97513934782,101418.20617267083,1.4493521017302502,1.4752898316277012
strategy_a_ema21_pullback,2026-03-22 16:00:00+00:00,68796.238,2026-03-25 16:00:00+00:00,70813.1598,78899.5284160068,0.05019068144967525,3452.9300663940435,0.034046451783176036,507.0910308633542,-104.03351589764976,-0.20515747580967109,close_above_ema21,4,4,2026-03-21 16:00:00+00:00,2307,2310,2306,101418.20617267083,101314.17265677318,1.3811720265576175,1.4216642983866996
strategy_a_ema21_pullback,2026-05-16 16:00:00+00:00,78184.45998000001,2026-06-01 16:00:00+00:00,69441.8856,84602.54353391514,0.07892868003796084,6170.996225702175,0.06090950618141009,506.57086328386595,685.3790749089126,1.3529776870029895,end_of_data,17,17,2026-05-15 16:00:00+00:00,2362,2378,2361,101314.17265677318,101999.55173168209,2.46839849028087,2.192382547902032
strategy_b_ema55_pullback,2020-03-08 16:00:00+00:00,8394.42078,2020-04-02 16:00:00+00:00,6801.36,9590.268416567262,0.4181134658887434,3509.820366454289,0.03509820366454289,500.0,663.5387398697006,1.3270774797394014,close_above_ema21,26,26,2020-03-07 16:00:00+00:00,102,127,101,100000.0,100663.5387398697,1.4039281465817157,1.1374960809428254
strategy_b_ema55_pullback,2020-04-10 16:00:00+00:00,6763.84696,2020-04-11 16:00:00+00:00,6831.56604,7974.020431313361,0.41590540995177705,2813.1205427498808,0.02794577438827601,503.3176936993485,-30.426494055848607,-0.060451866558109815,close_above_ema21,2,2,2020-04-09 16:00:00+00:00,135,136,134,100663.5387398697,100633.11224581386,1.1252482170999523,1.1365141097915352
strategy_b_ema55_pullback,2020-07-05 16:00:00+00:00,9028.6939,2020-07-06 16:00:00+00:00,9307.76118,9601.239963858918,0.8788210992802417,7934.606698262813,0.07884687774418779,503.1655612290693,-251.69599922686973,-0.5002250126420785,close_above_ema21,2,2,2020-07-04 16:00:00+00:00,221,222,220,100633.11224581386,100381.41624658699,3.173842679305125,3.2719427648182235
strategy_b_ema55_pullback,2021-04-23 16:00:00+00:00,49785.041000000005,2021-04-30 16:00:00+00:00,57136.525019999994,68725.41829745154,0.02649931800991459,1319.2696335956364,0.013142568444689503,501.90708123293496,-195.94265232281785,-0.39039626984637205,close_above_ema21,8,8,2021-04-22 16:00:00+00:00,513,520,512,100381.41624658699,100185.47359426417,0.5277078534382545,0.6056315785945686
strategy_b_ema55_pullback,2021-09-24 16:00:00+00:00,41930.21228,2021-10-01 16:00:00+00:00,47373.472799999996,51634.947989755994,0.05161679647470953,2164.303233398126,0.021602964539182822,500.92736797132085,-282.8074984745477,-0.5645678726236795,close_above_ema21,8,8,2021-09-23 16:00:00+00:00,667,674,666,100185.47359426417,99902.66609578962,0.8657212933592504,0.978106761527115
strategy_b_ema55_pullback,2021-11-26 16:00:00+00:00,54304.137,2021-12-01 16:00:00+00:00,58629.32352,64332.597899758686,0.04980957052851131,2704.865741891441,0.027075010583780975,499.51333047894815,-217.6857498836261,-0.4357956767137777,close_above_ema21,6,6,2021-11-25 16:00:00+00:00,730,735,729,99902.66609578962,99684.98034590599,1.0819462967565765,1.1681205699633388
strategy_b_ema55_pullback,2022-02-17 16:00:00+00:00,41912.51582,2022-02-28 16:00:00+00:00,40830.46446,48085.16715503475,0.0807472955584853,3384.3223025172306,0.03395017274190818,498.42490172952995,84.70021222175716,0.1699357554725861,close_above_ema21,12,12,2022-02-16 16:00:00+00:00,813,824,812,99684.98034590599,99769.68055812774,1.3537289210068923,1.3187798326167401
strategy_b_ema55_pullback,2022-04-11 16:00:00+00:00,40558.286720000004,2022-04-21 16:00:00+00:00,42161.73066,49266.15601974812,0.057287079722828205,2323.4658047499647,0.023288295519762324,498.8484027906387,-93.75213611399434,-0.18793712797220502,close_above_ema21,11,11,2022-04-10 16:00:00+00:00,866,876,865,99769.68055812774,99675.92842201375,0.9293863218999859,0.9661289702287321
strategy_b_ema55_pullback,2022-04-22 16:00:00+00:00,39429.21258,2022-05-31 16:00:00+00:00,32059.11054,44791.05455845543,0.09294933422369073,3664.919058275371,0.03676834634294675,498.37964211006874,682.3881609631559,1.3692135538964256,close_above_ema21,40,40,2022-04-21 16:00:00+00:00,877,916,876,99675.92842201375,100358.3165829769,1.4659676233101484,1.1919491921986825
strategy_b_ema55_pullback,2022-07-21 16:00:00+00:00,22635.57198,2022-07-22 16:00:00+00:00,23296.35834,25625.90273116894,0.16780470946858678,3798.3555797591835,0.037847940350999,501.7915829148845,-113.96610084967628,-0.2271183988134125,close_above_ema21,2,2,2022-07-20 16:00:00+00:00,967,968,966,100358.3165829769,100244.35048212722,1.5193422319036733,1.5636954571679154
strategy_b_ema55_pullback,2022-09-13 16:00:00+00:00,20828.8334,2022-09-27 16:00:00+00:00,19896.078419999998,23788.25388581984,0.16936483166628624,3527.6718625961203,0.03519072990776748,501.2217524106361,155.216943039583,0.3096771883763304,close_above_ema21,15,15,2022-09-12 16:00:00+00:00,1021,1035,1020,100244.35048212722,100399.56742516681,1.4110687450384483,1.347878388969012
strategy_b_ema55_pullback,2022-11-09 16:00:00+00:00,17114.676379999997,2022-12-04 16:00:00+00:00,17035.30638,22412.68634501548,0.09475215041887278,1621.6523907280887,0.01615198583337317,501.99783712583405,6.2261644574345185,0.012402771480216214,close_above_ema21,26,26,2022-11-08 16:00:00+00:00,1078,1103,1077,100399.56742516681,100405.79358962424,0.6486609562912355,0.6456527650197373
strategy_b_ema55_pullback,2022-12-15 16:00:00+00:00,17427.61378,2023-01-04 16:00:00+00:00,16857.77088,18931.69680177275,0.33377743161838075,5816.9441667255,0.05793434779770131,502.0289679481212,185.62322453442445,0.3697460433271381,close_above_ema21,21,21,2022-12-14 16:00:00+00:00,1114,1134,1113,100405.79358962424,100591.41681415867,2.3267776666902,2.250697386855012
strategy_b_ema55_pullback,2023-05-31 16:00:00+00:00,26904.618000000002,2023-06-03 16:00:00+00:00,27303.4596,29310.468916827216,0.20905579832605867,5624.566394647648,0.055914973392202645,502.95708407079337,-87.91315426899733,-0.17479255597207807,close_above_ema21,4,4,2023-05-30 16:00:00+00:00,1281,1284,1280,100591.41681415867,100503.50365988967,2.2498265578590595,2.283178617496516
strategy_b_ema55_pullback,2023-06-05 16:00:00+00:00,25966.90558,2023-06-17 16:00:00+00:00,26423.2836,29287.947464664143,0.15131321306725035,3929.135916723712,0.03909451684411084,502.51751829944834,-72.22695572268061,-0.14373022450461287,close_above_ema21,13,13,2023-06-04 16:00:00+00:00,1286,1298,1285,100503.50365988967,100431.27670416699,1.5716543666894849,1.5992767765212728
strategy_b_ema55_pullback,2023-08-01 16:00:00+00:00,28949.80888,2023-08-08 16:00:00+00:00,29542.00722,30985.18826112667,0.24671389922544557,7142.320230616229,0.07111649343714743,502.15638352083494,-151.8758591853594,-0.3024473334790494,close_above_ema21,8,8,2023-07-31 16:00:00+00:00,1343,1350,1342,100431.27670416699,100279.40084498163,2.8569280922464917,2.915369516876986
strategy_b_ema55_pullback,2023-08-17 16:00:00+00:00,27922.51438,2023-08-29 16:00:00+00:00,27425.283959999997,30825.085747464967,0.17274235177990327,4823.400801609368,0.048099617278983264,501.3970042249082,82.06838858687307,0.16367945539231865,close_above_ema21,13,13,2023-08-16 16:00:00+00:00,1359,1371,1358,100279.40084498163,100361.46923356851,1.929360320643747,1.8950032197928233
strategy_b_ema55_pullback,2023-09-21 16:00:00+00:00,26579.78298,2023-09-22 16:00:00+00:00,26640.327,28224.461989972595,0.30510959471429266,8109.7468126216545,0.08080538153290744,501.8073461678426,-24.967747879233542,-0.04975564441195412,close_above_ema21,2,2,2023-09-20 16:00:00+00:00,1394,1395,1393,100361.46923356851,100336.50148568928,3.243898725048662,3.2512877496104915
strategy_b_ema55_pullback,2024-01-22 16:00:00+00:00,40771.844,2024-01-28 16:00:00+00:00,42273.052919999995,46488.92263838506,0.0877515492020868,3577.7924748258074,0.03565793526632078,501.6825074284464,-134.6483357492144,-0.2683935233050136,close_above_ema21,7,7,2024-01-21 16:00:00+00:00,1517,1523,1516,100336.50148568928,100201.85314994007,1.431116989930323,1.4838103532927196
strategy_b_ema55_pullback,2024-04-17 16:00:00+00:00,60287.94,2024-04-22 16:00:00+00:00,66009.89933999999,76461.38468911375,0.030977276355167973,1867.5561782637856,0.018637940512629157,501.0092657497004,-178.81566099713243,-0.35691088612813615,close_above_ema21,6,6,2024-04-16 16:00:00+00:00,1603,1608,1602,100201.85314994007,100023.03748894294,0.7470224713055142,0.8179227576128
strategy_b_ema55_pullback,2024-04-30 16:00:00+00:00,60773.8428,2024-05-04 16:00:00+00:00,63627.823019999996,70216.56096384842,0.05296305351560877,3218.7682885655945,0.0321802693596604,500.1151874447147,-153.790983958051,-0.3075111250746646,close_above_ema21,5,5,2024-04-29 16:00:00+00:00,1616,1620,1615,100023.03748894294,99869.24650498488,1.2875073154262378,1.3479695182759774
strategy_b_ema55_pullback,2024-06-17 16:00:00+00:00,65352.12696,2024-07-14 16:00:00+00:00,60099.91758,73322.51015574149,0.06265021646534148,4094.324900514479,0.04099685382436639,499.3462325249244,325.9082154797167,0.6526698195594163,close_above_ema21,28,28,2024-06-16 16:00:00+00:00,1664,1691,1663,99869.24650498488,100195.1547204646,1.6377299602057918,1.506109138374473
strategy_b_ema55_pullback,2024-09-16 16:00:00+00:00,57876.222440000005,2024-09-17 16:00:00+00:00,61152.12798,62967.29135842946,0.09840286620140065,5695.186173005823,0.056840933964270784,500.97577360232304,-327.0435868772675,-0.6528131780218104,close_above_ema21,2,2,2024-09-15 16:00:00+00:00,1755,1756,1754,100195.1547204646,99868.11113358734,2.278074469202329,2.4070178670187476
strategy_b_ema55_pullback,2025-02-22 16:00:00+00:00,96575.98094000001,2025-03-23 16:00:00+00:00,85213.0392,102684.1272216437,0.08174993404603999,7895.080072276615,0.07905506555256521,499.3405556679367,922.9752416512999,1.8483883016805907,close_above_ema21,30,30,2025-02-21 16:00:00+00:00,1914,1943,1913,99868.11113358734,100791.08637523864,3.1580320289106463,2.786464133785048
strategy_b_ema55_pullback,2025-04-03 16:00:00+00:00,82031.5904,2025-04-11 16:00:00+00:00,82549.0065,92075.41205373152,0.05017566512533223,4115.989609608819,0.04083684140763458,503.9554318761932,-29.2648733305282,-0.05807035995539722,close_above_ema21,9,9,2025-04-02 16:00:00+00:00,1954,1962,1953,100791.08637523864,100761.82150190811,1.6463958438435276,1.6567805226291499
