strategy_name,entry_time,entry_price,exit_time,exit_price,stop_loss_price,position_size_btc,notional_value,notional_to_equity,risk_amount,pnl_usdt,R_multiple,exit_reason,holding_bars,holding_days,entry_signal_bar_time,entry_bar_index,exit_bar_index,signal_bar_index,equity_before,equity_after,entry_fee,exit_fee
strategy_b_ema55_pullback,2025-08-24 16:00:00+00:00,114368.82166,2025-09-08 16:00:00+00:00,112622.41997999999,122125.68063152127,0.0649501440414526,7428.271440668205,0.07372109128185557,503.8091075095406,107.531795133969,0.21343757691385656,close_above_ema21,16,16,2025-08-23 16:00:00+00:00,2097,2112,2096,100761.82150190811,100869.35329704208,2.9713085762672824,2.925936959999188
strategy_b_ema55_pullback,2025-10-14 16:00:00+00:00,112805.03448,2025-10-21 16:00:00+00:00,113407.17689999999,130351.80397196418,0.028742998346002323,3242.354919479375,0.032144103372321854,504.3467664852104,-19.908185469133873,-0.039473209291840804,close_above_ema21,8,8,2025-10-13 16:00:00+00:00,2148,2155,2147,100869.35329704208,100849.44511157295,1.29694196779175,1.303864919224597
strategy_b_ema55_pullback,2025-10-29 16:00:00+00:00,111437.30808,2025-12-03 16:00:00+00:00,92355.06732,120265.3467386247,0.05711882843481114,6365.168481458713,0.06311555283637629,504.24722555786474,1085.2990834314821,2.1523154286685093,close_above_ema21,36,36,2025-10-28 16:00:00+00:00,2163,2198,2162,100849.44511157295,101934.74419500443,2.5460673925834856,2.110085298134605
strategy_b_ema55_pullback,2026-01-07 16:00:00+00:00,91278.04074000001,2026-01-08 16:00:00+00:00,90750.34644,97300.42379205614,0.08462990755810725,7724.852149911348,0.07578232732044198,509.67372097502215,38.49670159594368,0.07553205121562527,close_above_ema21,2,2,2026-01-06 16:00:00+00:00,2233,2234,2232,101934.74419500443,101973.24089660037,3.089940859964539,3.0720773720333625
strategy_b_ema55_pullback,2026-03-18 16:00:00+00:00,71422.11271999999,2026-03-21 16:00:00+00:00,70602.41766,79065.52570040674,0.06670661467462262,4764.327352460502,0.04672134876336305,509.86620448300187,50.88949226914942,0.09980950261402548,close_above_ema21,4,4,2026-03-17 16:00:00+00:00,2303,2306,2302,101973.24089660037,102024.13038886953,1.905730940984201,1.8838593079769566
strategy_b_ema55_pullback,2026-05-27 16:00:00+00:00,75281.9406,2026-06-01 16:00:00+00:00,69441.8856,80424.66380335347,0.09919271012130462,7467.419711305073,0.07319268179834192,510.1206519443476,573.5486632915153,1.1243392344642564,end_of_data,6,6,2026-05-26 16:00:00+00:00,2373,2378,2372,102024.13038886953,102597.67905216104,2.9869678845220293,2.755251531439039
strategy_c_dual_bear_pullback,2020-03-28 16:00:00+00:00,6210.55764,2020-04-02 16:00:00+00:00,6801.36,7636.9882116671515,0.3505252971517718,2176.9575622392063,0.02176957562239206,500.0,-208.91557531587807,-0.41783115063175613,close_above_ema21,6,6,2020-03-27 16:00:00+00:00,122,127,121,100000.0,99791.08442468412,0.8707830248956825,0.9536194940144699
strategy_c_dual_bear_pullback,2020-04-10 16:00:00+00:00,6763.84696,2020-04-11 16:00:00+00:00,6831.56604,7974.020431313361,0.4123007436131622,2788.7391312936265,0.02794577438827601,498.9554221234206,-30.162786596650378,-0.06045186655810982,close_above_ema21,2,2,2020-04-09 16:00:00+00:00,135,136,134,99791.08442468412,99760.92163808747,1.1154956525174506,1.1266639033337702
strategy_c_dual_bear_pullback,2020-04-15 16:00:00+00:00,6701.75938,2020-04-16 16:00:00+00:00,7046.20896,7912.81020594773,0.4118775178573443,2760.304018711575,0.027669191236277885,498.80460819043736,-144.13602966758876,-0.28896290712005496,close_above_ema21,2,2,2020-04-14 16:00:00+00:00,140,141,139,99760.92163808747,99616.78560841989,1.10412160748463,1.1608700226995918
strategy_c_dual_bear_pullback,2020-04-21 16:00:00+00:00,6825.73458,2020-04-22 16:00:00+00:00,7114.9227,7711.479433667673,0.5623334146166861,3838.3386336385915,0.038531042837766136,498.08392804209944,-165.7558619502852,-0.3327870116224169,close_above_ema21,2,2,2020-04-20 16:00:00+00:00,146,147,145,99616.78560841989,99451.0297464696,1.5353354534554366,1.6003835106499087
strategy_c_dual_bear_pullback,2020-09-21 16:00:00+00:00,10416.4163,2020-09-26 16:00:00+00:00,10724.84454,11603.493432693467,0.4188903442222672,4363.336209469435,0.0438742185032461,497.25514873234806,-132.73995963369188,-0.26694536994153945,close_above_ema21,6,6,2020-09-20 16:00:00+00:00,299,304,298,99451.0297464696,99318.28978683591,1.745334483787774,1.7970135284363613
strategy_c_dual_bear_pullback,2020-10-02 16:00:00+00:00,10506.79822,2020-10-05 16:00:00+00:00,10721.24382,11288.589936672555,0.6351966109947564,6673.88262174974,0.06719691444620833,496.5914489341796,-141.60871050748148,-0.2851613953712097,close_above_ema21,4,4,2020-10-01 16:00:00+00:00,310,313,309,99318.28978683591,99176.68107632843,2.669553048699896,2.7240390960449905
strategy_c_dual_bear_pullback,2021-06-16 16:00:00+00:00,38779.84248,2021-06-17 16:00:00+00:00,39027.804,44711.86831317715,0.08359427610854668,3241.7728597190676,0.03268684558242206,495.88340538164215,-23.3298733204568,-0.04704709427108505,close_above_ema21,2,2,2021-06-15 16:00:00+00:00,567,568,566,99176.68107632843,99153.35120300797,1.296709143887627,1.3050004093944971
strategy_c_dual_bear_pullback,2021-06-18 16:00:00+00:00,36371.02434,2021-06-29 16:00:00+00:00,36253.749299999996,44553.824208810904,0.060586445222090377,2203.591073846726,0.022224070564544635,495.7667560150399,5.3452470389162965,0.010781777870467257,close_above_ema21,12,12,2021-06-17 16:00:00+00:00,569,580,568,99153.35120300797,99158.69645004689,0.8814364295386904,0.8785943184239389
strategy_c_dual_bear_pullback,2021-07-01 16:00:00+00:00,33428.912879999996,2021-07-04 16:00:00+00:00,35519.50248,39638.371638705634,0.07984487883990433,2669.127498653317,0.0269177348453541,495.79348225023443,-169.12494446421366,-0.3411197414226066,close_above_ema21,4,4,2021-06-30 16:00:00+00:00,582,585,581,99158.69645004689,98989.57150558267,1.067650999461327,1.1344201487877128
strategy_c_dual_bear_pullback,2021-07-05 16:00:00+00:00,33570.98446,2021-07-24 16:00:00+00:00,33859.67058,39341.02179230195,0.08577896970563521,2879.6844589826906,0.029090786182666587,494.94785752791336,-27.076850788280158,-0.05470647135138496,close_above_ema21,20,20,2021-07-04 16:00:00+00:00,586,605,585,98989.57150558267,98962.4946547944,1.1518737835930764,1.161779062769843
strategy_c_dual_bear_pullback,2021-12-26 16:00:00+00:00,50038.29034000001,2021-12-27 16:00:00+00:00,51449.88792,54421.91254195979,0.11287753608254752,5648.19892336234,0.05707413645002232,494.812473273972,-163.9199509718842,-0.33127691767204825,close_above_ema21,2,2,2021-12-25 16:00:00+00:00,760,761,759,98962.4946547944,98798.57470382251,2.259279569344936,2.3230146320531304
strategy_c_dual_bear_pullback,2021-12-28 16:00:00+00:00,48932.611520000006,2022-02-04 16:00:00+00:00,39501.29868,54716.447038730636,0.08540921883399763,4179.296125430674,0.042301178311117654,493.99287351911255,802.499833768005,1.6245170260274138,close_above_ema21,39,39,2021-12-27 16:00:00+00:00,762,800,761,98798.57470382251,99601.07453759051,1.6717184501722695,1.3495100252748888
strategy_c_dual_bear_pullback,2022-02-12 16:00:00+00:00,42127.872740000006,2022-02-13 16:00:00+00:00,42570.0123,48204.642687821775,0.08195231627395466,3452.4767507373936,0.03466304722881671,498.00537268795256,-39.010836203360086,-0.07833416734602994,close_above_ema21,2,2,2022-02-11 16:00:00+00:00,808,809,807,99601.07453759051,99562.06370138715,1.3809907002949575,1.3954844447182961
strategy_c_dual_bear_pullback,2022-02-17 16:00:00+00:00,41912.51582,2022-02-28 16:00:00+00:00,40830.46446,48085.16715503475,0.08064773004129724,3380.14926120296,0.03395017274190818,497.81031850693574,84.59577255752482,0.16993575547258608,close_above_ema21,12,12,2022-02-16 16:00:00+00:00,813,824,812,99562.06370138715,99646.65947394467,1.3520597044811842,1.3171537100923447
strategy_c_dual_bear_pullback,2022-03-04 16:00:00+00:00,40691.46008,2022-03-09 16:00:00+00:00,42536.0055,47901.11237013654,0.06910642529201463,2812.0413460415157,0.02822012660421196,498.2332973697234,-129.7705613178971,-0.26046143845259384,close_above_ema21,6,6,2022-03-03 16:00:00+00:00,828,833,827,99646.65947394467,99516.88891262677,1.1248165384166062,1.1758045145225895
strategy_c_dual_bear_pullback,2022-04-22 16:00:00+00:00,39429.21258,2022-05-31 16:00:00+00:00,32059.11054,44791.05455845543,0.09280102743842364,3659.0714385120186,0.03676834634294675,497.5844445631339,681.2993657038676,1.3692135538964256,close_above_ema21,40,40,2022-04-21 16:00:00+00:00,877,916,876,99516.88891262677,100198.18827833064,1.4636285754048075,1.1900473587495988
strategy_c_dual_bear_pullback,2022-06-10 16:00:00+00:00,29446.609500000002,2022-07-08 16:00:00+00:00,21959.791080000003,33989.59232137815,0.11027797398531079,3247.312436396606,0.032408893735445775,500.99094139165317,823.3635694711697,1.643469974095798,close_above_ema21,29,29,2022-06-09 16:00:00+00:00,926,954,925,100198.18827833064,101021.5518478018,1.2989249745586424,0.9686725077772402
strategy_c_dual_bear_pullback,2022-07-10 16:00:00+00:00,20899.3193,2022-07-16 16:00:00+00:00,20948.288819999998,23914.290978782574,0.16753316881668626,3501.329188440729,0.034659229881122806,505.10775923900906,-11.008363819328878,-0.021794089712488248,close_above_ema21,7,7,2022-07-09 16:00:00+00:00,956,962,955,101021.5518478018,101010.54348398247,1.4005316753762918,1.4038132829207046
strategy_c_dual_bear_pullback,2022-07-21 16:00:00+00:00,22635.57198,2022-07-22 16:00:00+00:00,23296.35834,25625.90273116894,0.16889526926828555,3823.0410246037595,0.037847940350999004,505.05271741991237,-114.70676449677339,-0.2271183988134125,close_above_ema21,2,2,2022-07-20 16:00:00+00:00,967,968,966,101010.54348398247,100895.8367194857,1.529216409841504,1.573857885921908
strategy_c_dual_bear_pullback,2022-07-23 16:00:00+00:00,22216.555800000002,2022-07-24 16:00:00+00:00,22852.5696,25607.60490595689,0.14876787915316084,3305.1098884538546,0.03275764388220341,504.4791835974285,-97.3003594185605,-0.19287289264289176,close_above_ema21,2,2,2022-07-22 16:00:00+00:00,969,970,968,100895.8367194857,100798.53636006714,1.322043955381542,1.359891325036799
strategy_c_dual_bear_pullback,2022-07-25 16:00:00+00:00,21893.420439999998,2022-07-28 16:00:00+00:00,23747.64858,25588.680760748543,0.1363889518068493,2986.020665278249,0.029623651028143363,503.99268180033573,-255.38620745055695,-0.5067260233586726,close_above_ema21,4,4,2022-07-24 16:00:00+00:00,971,974,970,100798.53636006714,100543.15015261658,1.1944082661112996,1.2955667590814453
strategy_c_dual_bear_pullback,2022-08-01 16:00:00+00:00,23320.434979999998,2022-08-02 16:00:00+00:00,22985.99628,26011.527807314924,0.18680728723307338,4356.427195709071,0.04332893080330543,502.7157507630829,59.015434770705276,0.11739324793608415,close_above_ema21,2,2,2022-07-31 16:00:00+00:00,978,979,977,100543.15015261658,100602.16558738728,1.7425708782836287,1.7175806437665266
strategy_c_dual_bear_pullback,2022-08-17 16:00:00+00:00,23392.52056,2022-09-09 16:00:00+00:00,21269.052959999997,26310.218251471968,0.17239991292009743,4032.868507525589,0.04008729319074617,503.01082793693644,363.00576877435986,0.7216659137601521,close_above_ema21,24,24,2022-08-16 16:00:00+00:00,994,1017,993,100602.16558738728,100965.17135616163,1.6131474030102357,1.466713151278776
strategy_c_dual_bear_pullback,2022-09-13 16:00:00+00:00,20828.8334,2022-09-27 16:00:00+00:00,19896.078419999998,23788.25388581984,0.17058267292522233,3553.0380752861465,0.03519072990776749,504.8258567808082,156.33305194755275,0.30967718837633046,close_above_ema21,15,15,2022-09-12 16:00:00+00:00,1021,1035,1020,100965.17135616163,101121.50440810919,1.4212152301144587,1.3575704950453735
strategy_c_dual_bear_pullback,2022-10-07 16:00:00+00:00,19575.984020000004,2022-10-17 16:00:00+00:00,19540.4073,21363.111596986535,0.28291630018552194,5538.3649714293015,0.05476940838496036,505.607522040546,5.6385681115921695,0.011152065319036132,close_above_ema21,11,11,2022-10-06 16:00:00+00:00,1045,1055,1044,101121.50440810919,101127.14297622078,2.2153459885717206,2.211319894973666
strategy_c_dual_bear_pullback,2022-10-19 16:00:00+00:00,19264.6463,2022-10-25 16:00:00+00:00,19753.849980000003,20609.837552470806,0.37588388562025493,7241.270106343867,0.07160560353264002,505.6357148811039,-189.75034969524302,-0.3752708602474041,close_above_ema21,7,7,2022-10-18 16:00:00+00:00,1057,1063,1056,101127.14297622078,100937.39262652554,2.896508042537547,2.9700615545767985
strategy_c_dual_bear_pullback,2022-11-09 16:00:00+00:00,17114.676379999997,2022-12-04 16:00:00+00:00,17035.30638,22412.68634501548,0.09525972326689512,1630.339335761266,0.01615198583337317,504.68696313262774,6.259517072778286,0.012402771480216212,close_above_ema21,26,26,2022-11-08 16:00:00+00:00,1078,1103,1077,100937.39262652554,100943.65214359832,0.6521357343045064,0.6491114286102293
strategy_c_dual_bear_pullback,2022-12-07 16:00:00+00:00,16833.6326,2022-12-09 16:00:00+00:00,17185.536419999997,17990.631461252422,0.4362305596149396,7343.3449694502915,0.07274697134004969,504.7182607179916,-159.4472807849251,-0.31591343764361113,close_above_ema21,3,3,2022-12-06 16:00:00+00:00,1106,1108,1105,100943.65214359832,100784.20486281339,2.9373379877801167,2.99874246791181
strategy_c_dual_bear_pullback,2022-12-12 16:00:00+00:00,17006.598,2022-12-12 16:00:00+00:00,17908.98618983579,17905.405108814026,0.5606553612810102,9534.840345850907,0.09460649472632791,503.921024314067,-513.7590203754158,-1.019522892649181,stop_loss,1,1,2022-12-11 16:00:00+00:00,1111,1111,1110,100784.20486281339,100270.44584243797,3.813936138340363,4.016307648975603
strategy_c_dual_bear_pullback,2022-12-15 16:00:00+00:00,17427.61378,2023-01-04 16:00:00+00:00,16857.77088,18931.69680177275,0.33332749718914045,5809.102883266375,0.05793434779770131,501.35222921218985,185.37300306444763,0.3697460433271381,close_above_ema21,21,21,2022-12-14 16:00:00+00:00,1114,1134,1113,100270.44584243797,100455.81884550242,2.32364115330655,2.24766343024735
strategy_c_dual_bear_pullback,2023-05-24 16:00:00+00:00,26310.036939999998,2023-05-28 16:00:00+00:00,27277.4544,28576.93923394941,0.2215706850569364,5829.532908669102,0.05803081370164054,502.27909422751213,-219.10071621491608,-0.43621309095471195,close_above_ema21,5,5,2023-05-23 16:00:00+00:00,1274,1278,1273,100455.81884550242,100236.7181292875,2.3318131634676407,2.4175537032069374
strategy_c_dual_bear_pullback,2023-05-31 16:00:00+00:00,26904.618000000002,2023-06-03 16:00:00+00:00,27303.4596,29310.468916827216,0.20831863983799462,5604.733427120827,0.055914973392202645,501.18359064643755,-87.60316082035449,-0.17479255597207805,close_above_ema21,4,4,2023-05-30 16:00:00+00:00,1281,1284,1280,100236.7181292875,100149.11496846715,2.241893370848331,2.275127826697455
strategy_c_dual_bear_pullback,2023-06-05 16:00:00+00:00,25966.90558,2023-06-17 16:00:00+00:00,26423.2836,29287.947464664143,0.15077966259765374,3915.281262057532,0.03909451684411084,500.74557484233577,-71.97227389178035,-0.14373022450461287,close_above_ema21,13,13,2023-06-04 16:00:00+00:00,1286,1298,1285,100149.11496846715,100077.14269457538,1.566112504823013,1.5936375143720471
strategy_c_dual_bear_pullback,2023-08-31 16:00:00+00:00,26914.016120000004,2023-09-13 16:00:00+00:00,26249.34882,28938.062469553013,0.24722048167690533,6653.696029046396,0.06648567145199935,500.3857134728769,159.0621409856765,0.3178790614978227,close_above_ema21,14,14,2023-08-30 16:00:00+00:00,1373,1386,1372,100077.14269457538,100236.20483556106,2.6614784116185586,2.595750663594203
strategy_c_dual_bear_pullback,2023-09-21 16:00:00+00:00,26579.78298,2023-09-22 16:00:00+00:00,26640.327,28224.461989972595,0.3047287775540812,8099.624775148173,0.08080538153290744,501.18102417780534,-24.936584825009863,-0.04975564441195412,close_above_ema21,2,2,2023-09-20 16:00:00+00:00,1394,1395,1393,100236.20483556106,100211.26825073604,3.2398499100592693,3.2472297121403932
strategy_c_dual_bear_pullback,2023-09-25 16:00:00+00:00,26238.55124,2023-09-28 16:00:00+00:00,27033.70566,28124.750486661997,0.2656433789486444,6970.097410110744,0.06955402852173312,501.0563412536802,-216.88807584560377,-0.4328616524499693,close_above_ema21,4,4,2023-09-24 16:00:00+00:00,1398,1401,1397,100211.26825073604,99994.38017489044,2.788038964044298,2.872529966810198
strategy_c_dual_bear_pullback,2024-05-08 16:00:00+00:00,62268.64378,2024-05-13 16:00:00+00:00,63031.303739999996,68357.1620111998,0.08211717233799389,5113.324952535411,0.0511361232860506,499.9719008744522,-66.74319032438387,-0.13349388277151147,close_above_ema21,6,6,2024-05-07 16:00:00+00:00,1624,1629,1623,99994.38017489044,99927.63698456605,2.0453299810141647,2.0703809727624076
strategy_c_dual_bear_pullback,2024-08-27 16:00:00+00:00,61686.26028,2024-09-13 16:00:00+00:00,59670.33168,67691.23328812806,0.08320406840239628,5132.54781982514,0.051362645757528205,499.63818492283025,163.6945162573383,0.32762611264913855,close_above_ema21,18,18,2024-08-26 16:00:00+00:00,1735,1752,1734,99927.63698456605,100091.33150082339,2.0530191279300563,1.9859257434785575
strategy_c_dual_bear_pullback,2024-09-16 16:00:00+00:00,57876.222440000005,2024-09-17 16:00:00+00:00,61152.12798,62967.29135842946,0.09830090016901659,5689.2847642342385,0.056840933964270784,500.45665750411695,-326.7047010474353,-0.6528131780218105,close_above_ema21,2,2,2024-09-15 16:00:00+00:00,1755,1756,1754,100091.33150082339,99764.62679977596,2.2757139056936957,2.4045236910739622
strategy_c_dual_bear_pullback,2025-02-22 16:00:00+00:00,96575.98094000001,2025-03-23 16:00:00+00:00,85213.0392,102684.1272216437,0.08166522394821343,7886.899111483493,0.07905506555256521,498.82313399887977,922.0188454911791,1.8483883016805909,close_above_ema21,30,30,2025-02-21 16:00:00+00:00,1914,1943,1913,99764.62679977596,100686.64564526714,3.154759644593397,2.783576771830356
strategy_c_dual_bear_pullback,2025-03-28 16:00:00+00:00,84027.39116,2025-04-01 16:00:00+00:00,85312.75914,92190.64306808193,0.06167067167533045,5182.025651962924,0.0514668615559993,503.4332282263357,-83.4468350008034,-0.16575551696259314,close_above_ema21,5,5,2025-03-27 16:00:00+00:00,1948,1952,1947,100686.64564526714,100603.19881026633,2.0728102607851695,2.1045180634557945
strategy_c_dual_bear_pullback,2025-04-03 16:00:00+00:00,82031.5904,2025-04-11 16:00:00+00:00,82549.0065,92075.41205373152,0.050082131223870285,4108.316874915578,0.040836841407634585,503.0159940513317,-29.210319837882782,-0.05807035995539723,close_above_ema21,9,9,2025-04-02 16:00:00+00:00,1954,1962,1953,100603.19881026633,100573.98849042844,1.6433267499662314,1.6536920703732485
strategy_c_dual_bear_pullback,2025-09-04 16:00:00+00:00,109438.70788,2025-09-08 16:00:00+00:00,112622.41997999999,116472.80443180063,0.07149033834677955,7823.810254575569,0.07779158778534627,502.8699424521422,-233.9547452934869,-0.4652390718615126,close_above_ema21,5,5,2025-09-03 16:00:00+00:00,2108,2112,2107,100573.98849042844,100340.03374513495,3.129524101830228,3.220565963921322
strategy_c_dual_bear_pullback,2025-10-29 16:00:00+00:00,111437.30808,2025-12-03 16:00:00+00:00,92355.06732,120265.3467386247,0.05683030944087792,6333.016701444845,0.06311555283637629,501.70016872567476,1079.8170137138643,2.15231542866851,close_above_ema21,36,36,2025-10-28 16:00:00+00:00,2163,2198,2162,100340.03374513495,101419.85075884881,2.5332066805779383,2.099426821691485
strategy_c_dual_bear_pullback,2025-12-05 16:00:00+00:00,90388.51868000001,2025-12-09 16:00:00+00:00,92693.83506,98078.46613217938,0.06594313640602698,5960.502416853958,0.05877056978743294,507.0992537942441,-156.84900235587293,-0.3093063166279368,close_above_ema21,5,5,2025-12-04 16:00:00+00:00,2200,2204,2199,101419.85075884881,101263.00175649294,2.384200966741583,2.4450088837437383
strategy_c_dual_bear_pullback,2025-12-11 16:00:00+00:00,89807.73486,2025-12-22 16:00:00+00:00,89695.73556,98313.8882369111,0.05952338105691749,5345.6600239303925,0.05278986333809358,506.31500878246476,2.392715623668261,0.0047257450049170415,close_above_ema21,12,12,2025-12-10 16:00:00+00:00,2206,2217,2205,101263.00175649294,101265.39447211662,2.1382640095721572,2.135597378767354
strategy_c_dual_bear_pullback,2025-12-23 16:00:00+00:00,87382.42001999999,2025-12-30 16:00:00+00:00,88985.2935,93943.36904479229,0.07717282521892667,6743.548227410298,0.06659282040586068,506.3269723605831,-129.14259281198974,-0.2550576995926266,close_above_ema21,8,8,2025-12-22 16:00:00+00:00,2218,2225,2217,101265.39447211662,101136.25187930463,2.6974192909641195,2.7468986009321568
strategy_c_dual_bear_pullback,2026-01-07 16:00:00+00:00,91278.04074000001,2026-01-08 16:00:00+00:00,90750.34644,97300.42379205614,0.08396697038788924,7664.340543880128,0.07578232732044198,505.68125939652316,38.19514278352008,0.07553205121562528,close_above_ema21,2,2,2026-01-06 16:00:00+00:00,2233,2234,2232,101136.25187930463,101174.44702208815,3.0657362175520513,3.048012660887268
strategy_c_dual_bear_pullback,2026-01-20 16:00:00+00:00,90619.87240000001,2026-03-02 16:00:00+00:00,69096.41652,100362.41452070314,0.05192404906676772,4705.35070092183,0.0465073033697389,505.8722351104407,1114.267732630473,2.2026663163025915,close_above_ema21,42,42,2026-01-19 16:00:00+00:00,2246,2287,2245,101174.44702208815,102288.71475471862,1.8821402803687322,1.43510628868892
strategy_c_dual_bear_pullback,2026-03-06 16:00:00+00:00,68438.70951999999,2026-03-10 16:00:00+00:00,71319.7611,77484.44822588451,0.05653972443852307,3869.505777188925,0.03782925405278321,511.4435737735931,-166.054624593094,-0.32467828927420134,close_above_ema21,5,5,2026-03-05 16:00:00+00:00,2291,2295,2290,102288.71475471862,102122.66013012553,1.54780231087557,1.6129598558461191
strategy_c_dual_bear_pullback,2026-03-18 16:00:00+00:00,71422.11271999999,2026-03-21 16:00:00+00:00,70602.41766,79065.52570040674,0.06680435846650472,4771.308420581986,0.046721348763363056,510.61330065062765,50.964059566045,0.09980950261402549,close_above_ema21,4,4,2026-03-17 16:00:00+00:00,2303,2306,2302,102122.66013012553,102173.62418969157,1.9085233682327944,1.8866196871842096
strategy_c_dual_bear_pullback,2026-03-22 16:00:00+00:00,68796.238,2026-03-25 16:00:00+00:00,70813.1598,78899.5284160068,0.05056452897157956,3478.649369486682,0.03404645178317603,510.8681209484579,-104.80841416541536,-0.20515747580967106,close_above_ema21,4,4,2026-03-21 16:00:00+00:00,2307,2310,2306,102173.62418969157,102068.81577552616,1.3914597477946729,1.4322536281104772
strategy_c_dual_bear_pullback,2026-04-12 16:00:00+00:00,70855.3261,2026-04-13 16:00:00+00:00,71845.3662,76343.42575196052,0.09299103719724201,6588.910264987813,0.06455360743557963,510.3440788776308,-97.37280992015765,-0.19079835340561577,close_above_ema21,2,2,2026-04-11 16:00:00+00:00,2328,2329,2327,102068.81577552616,101971.44296560601,2.6355641059951256,2.67239004830147
strategy_d_first_pullback,2020-09-21 16:00:00+00:00,10416.4163,2020-09-26 16:00:00+00:00,10724.84454,11603.493432693467,0.4212026213204064,4387.421850324609,0.04387421850324609,500.0,-133.4726849707697,-0.2669453699415394,close_above_ema21,6,6,2020-09-20 16:00:00+00:00,299,304,298,100000.0,99866.52731502923,1.7549687401298437,1.8069330534007393
strategy_d_first_pullback,2022-11-09 16:00:00+00:00,17114.676379999997,2022-12-04 16:00:00+00:00,17035.30638,22412.68634501548,0.09424909350348623,1613.042734420527,0.01615198583337317,499.3326365751462,6.19310858405539,0.012402771480216214,close_above_ema21,26,26,2022-11-08 16:00:00+00:00,1078,1103,1077,99866.52731502923,99872.7204236133,0.6452170937682108,0.6422248735476623
strategy_d_first_pullback,2025-09-04 16:00:00+00:00,109438.70788,2025-09-08 16:00:00+00:00,112622.41997999999,116472.80443180063,0.07099186063777253,7769.257498194859,0.07779158778534627,499.36360211806647,-232.32345877083088,-0.46523907186151253,close_above_ema21,5,5,2025-09-03 16:00:00+00:00,2108,2112,2107,99872.7204236133,99640.39696484247,3.1077029992779437,3.1981100575635395
strategy_e_second_pullback,2022-05-05 16:00:00+00:00,36892.62,2022-05-31 16:00:00+00:00,32059.11054,42569.603795181785,0.08807493874200666,3249.31524653213,0.0324931524653213,500.0,423.28188182102343,0.8465637636420469,close_above_ema21,27,27,2022-05-04 16:00:00+00:00,890,916,889,100000.0,100423.28188182102,1.299726098612852,1.1294416787734882
