strategy_name,entry_time,entry_price,exit_time,exit_price,stop_loss_price,position_size_btc,notional_value,notional_to_equity,risk_amount,pnl_usdt,R_multiple,exit_reason,exit_rule_name,holding_bars,holding_days,entry_signal_bar_time,entry_bar_index,exit_bar_index,signal_bar_index,equity_before,equity_after,entry_fee,exit_fee
v5_a_baseline,2021-05-21 16:00:00+00:00,36820.6344,2021-05-24 12:00:00+00:00,37592.517,45355.07055967795,0.05858617847097092,2157.1802583727713,0.021571802583727713,500.0,-46.96548462964,-0.09393096925928,close_above_ema21,ema21_reclaim,18,3.0,2021-05-21 12:00:00+00:00,3135,3152,3134,100000.0,99953.03451537035,0.8628721033491086,0.8809607640540033
v5_a_baseline,2021-12-16 16:00:00+00:00,48583.38138,2021-12-19 04:00:00+00:00,47721.64242,50624.55914755388,0.2448415716264453,11895.23145200618,0.11900820730136993,499.7651725768518,201.55773194505338,0.40330487798058534,close_above_ema21,ema21_reclaim,16,2.6666666666666665,2021-12-16 12:00:00+00:00,4389,4404,4388,99953.03451537035,100154.5922473154,4.758092580802471,4.673696772283217
v5_a_baseline,2021-12-31 20:00:00+00:00,45706.75682,2022-01-02 00:00:00+00:00,47732.74464,49557.17122790293,0.13005689990374716,5944.479096663654,0.05935303577478238,500.77296123657703,-268.354675867326,-0.5358809213753634,close_above_ema21,ema21_reclaim,8,1.3333333333333333,2021-12-31 16:00:00+00:00,4480,4487,4479,100154.5922473154,99886.23757144807,2.3777916386654616,2.4831891167102413
v5_a_baseline,2022-01-03 16:00:00+00:00,46687.96054000001,2022-01-09 20:00:00+00:00,42690.43638,48792.70291031642,0.23728851326452846,11078.516743889573,0.11091134287609113,499.4311878572404,940.0831778961895,1.8823077147615117,close_above_ema21,ema21_reclaim,38,6.333333333333333,2022-01-03 12:00:00+00:00,4497,4534,4496,99886.23757144807,100826.32074934426,4.43140669755583,4.0519800716896555
v5_a_baseline,2022-01-11 12:00:00+00:00,41811.636,2022-01-11 20:00:00+00:00,42972.39276,43697.848285488115,0.2672719330826867,11175.076779069654,0.1108349158832351,504.13160374672134,-319.3018595884866,-0.6333700510252194,close_above_ema21,ema21_reclaim,3,0.5,2022-01-11 08:00:00+00:00,4544,4546,4543,100826.32074934426,100507.01888975577,4.470030711627862,4.594125792861461
v5_a_baseline,2022-01-26 20:00:00+00:00,37566.78514000001,2022-01-28 00:00:00+00:00,37167.9321,40035.38062126972,0.2035712607682086,7647.517813958206,0.07608939055636127,502.53509444877886,75.10947996935363,0.14946116360637415,close_above_ema21,ema21_reclaim,8,1.3333333333333333,2022-01-26 16:00:00+00:00,4636,4643,4635,100507.01888975577,100582.12836972512,3.0590071255832822,3.0265291190976686
v5_a_baseline,2022-02-23 20:00:00+00:00,37610.57638,2022-02-25 00:00:00+00:00,38341.36674,40254.86242481025,0.19018768519224763,7153.068460458424,0.07111669415231298,502.91064184862563,-144.76537662834755,-0.2878550672465615,close_above_ema21,ema21_reclaim,8,1.3333333333333333,2022-02-23 16:00:00+00:00,4804,4811,4803,100582.12836972512,100437.36299309677,2.8612273841833695,2.9168223149550534
v5_a_baseline,2022-03-07 20:00:00+00:00,37297.93892,2022-03-08 12:00:00+00:00,38992.69698,40640.66902596622,0.1502325341998636,5603.363884383323,0.055789635623631935,502.18681496548385,-259.19233243623495,-0.5161273149993986,close_above_ema21,ema21_reclaim,5,0.8333333333333333,2022-03-07 16:00:00+00:00,4876,4880,4875,100437.36299309677,100178.17066066054,2.2413455537533293,2.3431886730371074
v5_a_baseline,2022-04-26 16:00:00+00:00,38542.48996,2022-04-28 04:00:00+00:00,39350.3685,41585.07511354703,0.1646267328687143,6345.124198740023,0.06333839155671186,500.8908533033027,-138.12770331577656,-0.27576407595555863,close_above_ema21,ema21_reclaim,10,1.6666666666666665,2022-04-26 12:00:00+00:00,5175,5184,5174,100178.17066066054,100040.04295734476,2.5380496794960092,2.5912490413339877
v5_a_baseline,2022-04-29 12:00:00+00:00,38744.2496,2022-05-02 04:00:00+00:00,38684.63538,41193.18976923885,0.2042517089922169,7913.579194421017,0.07910411631665554,500.20021478672385,5.850313482227914,0.011695943562763923,close_above_ema21,ema21_reclaim,17,2.833333333333333,2022-04-29 08:00:00+00:00,5192,5208,5191,100040.04295734476,100045.89327082699,3.165431677768407,3.160561155242311
v5_a_baseline,2022-05-05 16:00:00+00:00,36892.62,2022-05-13 04:00:00+00:00,30580.81494,40820.268602951466,0.1273610541376419,4698.6829730994505,0.04696527582976331,500.22946635413496,800.440750832804,1.6001471418041895,close_above_ema21,ema21_reclaim,46,7.666666666666666,2022-05-05 12:00:00+00:00,5229,5274,5228,100045.89327082699,100846.33402165979,1.8794731892397802,1.5579219308586194
v5_a_baseline,2022-07-13 16:00:00+00:00,19452.208779999997,2022-07-14 00:00:00+00:00,20235.64632,20594.801726520665,0.4413047285507446,8584.351715370309,0.08512309147030135,504.23167010829894,-352.74046617483094,-0.6995603153984146,close_above_ema21,ema21_reclaim,3,0.5,2022-07-13 12:00:00+00:00,5643,5645,5642,100846.33402165979,100493.59355548496,3.4337406861481234,3.57203456251859
v5_a_baseline,2022-08-26 16:00:00+00:00,20774.04436,2022-08-30 00:00:00+00:00,20290.95738,22269.557153680158,0.33598373073155163,6979.740926455549,0.06945458590454191,502.4679677774248,156.79049681339734,0.31204078044403794,close_above_ema21,ema21_reclaim,21,3.5,2022-08-26 12:00:00+00:00,5907,5927,5906,100493.59355548496,100650.38405229835,2.79189637058222,2.726972624258924
v5_a_baseline,2022-09-02 20:00:00+00:00,19905.81804,2022-09-05 00:00:00+00:00,20004.70014,20808.566760872614,0.5574662235744159,11096.82120991828,0.1102511561620304,503.25192026149176,-64.02293720639024,-0.12721846579964097,close_above_ema21,ema21_reclaim,14,2.333333333333333,2022-09-02 16:00:00+00:00,5950,5963,5949,100650.38405229835,100586.36111509196,4.438728483967313,4.460777856313756
v5_a_baseline,2022-09-06 16:00:00+00:00,19818.635479999997,2022-09-08 20:00:00+00:00,19355.07024,20448.12240326206,0.7989551283594876,15834.200453833293,0.1574189609634614,502.9318055754598,357.8486125944579,0.7115251185695122,close_above_ema21,ema21_reclaim,14,2.333333333333333,2022-09-06 12:00:00+00:00,5973,5986,5972,100586.36111509196,100944.20972768642,6.3336801815333175,6.18553305120244
v5_a_baseline,2022-09-20 04:00:00+00:00,19355.1282,2022-09-22 12:00:00+00:00,19232.945819999997,20448.90247991274,0.46144900086578905,8931.404569519258,0.08847862193991303,504.72104863843214,49.25836589365945,0.09759522814937474,close_above_ema21,ema21_reclaim,15,2.5,2022-09-20 00:00:00+00:00,6054,6068,6053,100944.20972768642,100993.46809358009,3.5725618278077036,3.5500094529379416
v5_a_baseline,2022-09-27 20:00:00+00:00,19074.48434,2022-09-28 16:00:00+00:00,19493.898,20827.11313844862,0.2881199606641653,5495.739677730036,0.05441678339670155,504.96734046790044,-125.28637554228668,-0.24810787847427299,close_above_ema21,ema21_reclaim,6,1.0,2022-09-27 16:00:00+00:00,6100,6105,6099,100993.46809358009,100868.1817180378,2.198295871092015,2.2466324499805004
v5_a_baseline,2022-09-29 16:00:00+00:00,19286.142,2022-09-29 20:00:00+00:00,19408.680959999998,20225.71326361345,0.536777707153974,10352.371082605958,0.10263267272472991,504.34090859018903,-74.08438932471059,-0.1468934763428226,close_above_ema21,ema21_reclaim,2,0.3333333333333333,2022-09-29 12:00:00+00:00,6111,6112,6110,100868.1817180378,100794.09732871309,4.140948433042383,4.167258905836716
v5_a_baseline,2022-10-14 16:00:00+00:00,19358.02762,2022-10-16 20:00:00+00:00,19381.77558,20259.72132039023,0.5589153904762352,10819.499566082046,0.10734259101301469,503.9704866435655,-21.934009229414553,-0.04352240817809524,close_above_ema21,ema21_reclaim,14,2.333333333333333,2022-10-14 12:00:00+00:00,6201,6214,6200,100794.09732871309,100772.16331948368,4.327799826432819,4.333109066567385
v5_a_baseline,2022-11-14 16:00:00+00:00,16596.58002,2022-11-15 04:00:00+00:00,16827.56484,17707.494949129574,0.4535548162920134,7527.4588020468,0.07469779901600478,503.86081659741836,-110.82815035402079,-0.2199578667427354,close_above_ema21,ema21_reclaim,4,0.6666666666666666,2022-11-14 12:00:00+00:00,6387,6390,6386,100772.16331948368,100661.33516912966,3.01098352081872,3.0528892318592575
v5_a_baseline,2022-12-28 16:00:00+00:00,16574.98434,2023-01-01 20:00:00+00:00,16607.120759999998,17073.505639013132,1.0095991421870805,16734.08997142829,0.16624148629969912,503.3066758456483,-45.84515200293125,-0.0910879076378292,close_above_ema21,ema21_reclaim,26,4.333333333333333,2022-12-28 12:00:00+00:00,6651,6676,6650,100661.33516912966,100615.49001712672,6.693635988571316,6.706613949397301
v5_a_baseline,2023-06-13 16:00:00+00:00,25755.64784,2023-06-14 04:00:00+00:00,25993.39764,26764.810969334798,0.49850954267150444,12839.436225926722,0.12760894196053907,503.07745008563364,-128.8395012666092,-0.25610271588336586,close_above_ema21,ema21_reclaim,4,0.6666666666666666,2023-06-13 12:00:00+00:00,7653,7656,7652,100615.49001712672,100486.6505158601,5.135774490370689,5.183182707997985
v5_a_baseline,2023-08-24 16:00:00+00:00,25999.699020000004,2023-08-27 16:00:00+00:00,26131.2252,27127.493753059556,0.4455006197947635,11582.882027887308,0.11526786860170195,502.43325257930053,-67.88473832942988,-0.13511195363948453,close_above_ema21,ema21_reclaim,19,3.1666666666666665,2023-08-24 12:00:00+00:00,8085,8103,8084,100486.6505158601,100418.76577753067,4.633152811154924,4.656590809038618
v5_a_baseline,2024-05-10 16:00:00+00:00,60907.91598,2024-05-13 00:00:00+00:00,61484.19438,64521.86464886527,0.138932197131982,8462.070589831555,0.08426782110206932,502.0938288876534,-86.86530619327749,-0.17300612195477538,close_above_ema21,ema21_reclaim,15,2.5,2024-05-10 12:00:00+00:00,9645,9659,9644,100418.76577753067,100331.9004713374,3.3848282359326225,3.4168536856413043
v5_a_baseline,2024-05-14 08:00:00+00:00,62010.99532,2024-05-15 04:00:00+00:00,61962.39,64318.69893604705,0.21738471910703983,13480.242799186162,0.13435649814125836,501.659502356687,-0.21391398250650262,-0.0004264126992543375,close_above_ema21,ema21_reclaim,6,1.0,2024-05-14 04:00:00+00:00,9667,9672,9666,100331.9004713374,100331.6865573549,5.392097119674466,5.3878706981403415
v5_a_baseline,2024-07-02 16:00:00+00:00,61946.1083,2024-07-06 20:00:00+00:00,57873.87246,64565.0884448186,0.19154724551053126,11865.606414962058,0.11826379902603401,501.65843278677454,770.8450833125836,1.5365934925691251,close_above_ema21,ema21_reclaim,26,4.333333333333333,2024-07-02 12:00:00+00:00,9963,9988,9962,100331.6865573549,101102.53164066748,4.746242565984823,4.434232342696317
v5_a_baseline,2024-07-10 16:00:00+00:00,57688.55998,2024-07-11 00:00:00+00:00,57736.24494,60578.03155525951,0.17494986368154022,10092.605704485357,0.09982544987454801,505.5126582033374,-16.419898806148417,-0.032481676847632326,close_above_ema21,ema21_reclaim,3,0.5,2024-07-10 12:00:00+00:00,10011,10013,10010,101102.53164066748,101086.11174186133,4.037042281794143,4.040379272694807
v5_a_baseline,2024-07-11 16:00:00+00:00,57394.21886,2024-07-12 16:00:00+00:00,58217.741219999996,60805.28620004083,0.14817372638068682,8504.315281194895,0.08412941337492484,505.43055870930664,-128.87663881470831,-0.2549838679002993,close_above_ema21,ema21_reclaim,7,1.1666666666666665,2024-07-11 12:00:00+00:00,10017,10023,10016,101086.11174186133,100957.23510304662,3.401726112477958,3.450535863213565
v5_a_baseline,2024-08-29 20:00:00+00:00,59256.1464,2024-09-03 00:00:00+00:00,59158.72938,62329.43735484898,0.16424939354303256,9732.786109897152,0.09640503823191016,504.78617551523314,8.220857842434185,0.016285822079107434,close_above_ema21,ema21_reclaim,26,4.333333333333333,2024-08-29 16:00:00+00:00,10312,10337,10311,100957.23510304662,100965.45596088906,3.893114443958861,3.8867141693765532
v5_a_baseline,2024-09-05 04:00:00+00:00,57111.0755,2024-09-09 04:00:00+00:00,55130.92398,60374.55568226291,0.15468985610765876,8834.504051248636,0.08750026399792474,504.8272798044453,299.36427420064285,0.5930033620936798,close_above_ema21,ema21_reclaim,25,4.166666666666666,2024-09-05 00:00:00+00:00,10350,10374,10349,100965.45596088906,101264.8202350897,3.5338016204994545,3.4112778790193894
v5_a_baseline,2025-02-24 16:00:00+00:00,94310.1342,2025-03-01 20:00:00+00:00,85497.89616,97594.4288629239,0.15416524798803669,14539.345226728019,0.14357745555637622,506.32410117544856,1347.4528029299338,2.6612456325933853,close_above_ema21,ema21_reclaim,32,5.333333333333333,2025-02-24 12:00:00+00:00,11385,11416,11384,101264.8202350897,102612.27303801964,5.815738090691208,5.272321745584724
v5_a_baseline,2025-03-03 20:00:00+00:00,85569.68264,2025-03-04 20:00:00+00:00,88217.74002,97594.92228922689,0.04266537550651503,3650.86264180892,0.03557920055485187,513.0613651900983,-115.94624473893764,-0.2259890387497361,close_above_ema21,ema21_reclaim,7,1.1666666666666665,2025-03-03 16:00:00+00:00,11428,11434,11427,102612.27303801964,102496.3267932807,1.460345056723568,1.5055372017157675
v5_a_baseline,2025-03-07 04:00:00+00:00,86972.00211999999,2025-03-07 12:00:00+00:00,88997.59596,95570.97530142228,0.05959800352367629,5183.357688808941,0.05057115558163342,512.4816339664036,-124.91632350443065,-0.243747902803127,close_above_ema21,ema21_reclaim,3,0.5,2025-03-07 00:00:00+00:00,11448,11450,11447,102496.3267932807,102371.41046977628,2.0733430755235767,2.12163161504912
v5_a_baseline,2025-03-07 20:00:00+00:00,87814.4336,2025-03-11 20:00:00+00:00,83124.22152,95472.26144533324,0.06684102368020887,5869.6066357217305,0.05733638531291556,511.85705234888144,308.92829082658596,0.6035440742858431,close_above_ema21,ema21_reclaim,25,4.166666666666666,2025-03-07 16:00:00+00:00,11452,11476,11451,102371.41046977628,102680.33876060287,2.3478426542886925,2.2224432236068994
v5_a_baseline,2025-03-12 16:00:00+00:00,81713.25408000001,2025-03-12 20:00:00+00:00,82935.68382,86690.29283626565,0.1031540478073811,8429.052917865001,0.08209023284893097,513.4016938030144,-132.8922576057521,-0.2588465507804521,close_above_ema21,ema21_reclaim,2,0.3333333333333333,2025-03-12 12:00:00+00:00,11481,11482,11480,102680.33876060287,102547.44650299712,3.371621167146001,3.42206059748245
v5_a_baseline,2025-04-03 00:00:00+00:00,82496.9973,2025-04-04 08:00:00+00:00,84018.20027999999,90105.05141292991,0.06739400442007731,5559.803000679306,0.05421688389400132,512.7372325149856,-107.00881074264055,-0.2087010732919869,close_above_ema21,ema21_reclaim,9,1.5,2025-04-02 20:00:00+00:00,11609,11617,11608,102547.44650299712,102440.43769225448,2.2239212002717226,2.264929184414904
v5_a_baseline,2025-04-08 16:00:00+00:00,78484.3,2025-04-09 20:00:00+00:00,82348.86648,83117.39507610512,0.11055291981874515,8676.668524930341,0.08469964323069643,512.2021884612724,-434.3513386608729,-0.8480075806894257,close_above_ema21,ema21_reclaim,8,1.3333333333333333,2025-04-08 12:00:00+00:00,11643,11650,11642,102440.43769225448,102006.08635359361,3.4706674099721364,3.6415630532511964
v5_a_baseline,2025-04-10 16:00:00+00:00,78752.2464,2025-04-11 04:00:00+00:00,80863.6695,85722.54433798046,0.07317197002281106,5762.45701280983,0.05649130575243193,510.030431767968,-159.16875218403015,-0.31207697084326524,close_above_ema21,ema21_reclaim,4,0.6666666666666666,2025-04-10 12:00:00+00:00,11655,11658,11654,102006.08635359361,101846.91760140957,2.3049828051239323,2.3667816002354005
v5_a_baseline,2025-09-02 12:00:00+00:00,109686.75826,2025-09-02 16:00:00+00:00,110816.35884,111860.1206540534,0.23430726021595802,25700.403809870702,0.25234346227789034,509.2345880070479,-285.33980953286857,-0.560330771422226,close_above_ema21,ema21_reclaim,2,0.3333333333333333,2025-09-02 08:00:00+00:00,12524,12525,12523,101846.91760140957,101561.5777918767,10.280161523948282,10.386030970763546
v5_a_baseline,2025-10-22 00:00:00+00:00,108221.45138000001,2025-10-23 08:00:00+00:00,109251.74597999999,115927.22948918214,0.06589962515975967,7131.753080187156,0.07022097564102221,507.8078889593835,-73.62858881945054,-0.14499299916417732,close_above_ema21,ema21_reclaim,9,1.5,2025-10-21 20:00:00+00:00,12821,12829,12820,101561.5777918767,101487.94920305724,2.8527012320748626,2.879859643252512
v5_a_baseline,2025-11-12 16:00:00+00:00,102102.77536,2025-11-13 08:00:00+00:00,103443.1845,108967.87939172944,0.07391581302628175,7547.009652974208,0.07436360387846777,507.43974601528623,-105.15467006588712,-0.2072259236522624,close_above_ema21,ema21_reclaim,5,0.8333333333333333,2025-11-12 12:00:00+00:00,12951,12955,12950,101487.94920305724,101382.79453299136,3.0188038611896832,3.0584348337380667
v5_a_baseline,2025-11-13 16:00:00+00:00,101301.83558000001,2025-11-23 16:00:00+00:00,87050.60664,106853.13417281146,0.09131448510468804,9250.324956147468,0.09124156617262394,506.9139726649568,1294.4639102533185,2.553616550453405,close_above_ema21,ema21_reclaim,61,10.166666666666666,2025-11-13 12:00:00+00:00,12957,13017,12956,101382.79453299136,102677.25844324469,3.700129982458987,3.179592529352935
v5_a_baseline,2025-12-15 16:00:00+00:00,86967.00312,2025-12-18 16:00:00+00:00,88497.29592,91615.23164384541,0.11044773069623208,9605.308140056135,0.09354854507890384,513.3862922162234,-176.7692205196533,-0.34432010203576535,close_above_ema21,ema21_reclaim,19,3.1666666666666665,2025-12-15 12:00:00+00:00,13149,13167,13148,102677.25844324469,102500.48922272504,3.8421232560224543,3.9097302028467675
v5_a_baseline,2025-12-18 20:00:00+00:00,84416.1134,2025-12-19 08:00:00+00:00,87927.48198,91888.41780649041,0.06858693359286432,5789.842363933503,0.05648599736292631,512.5024461136252,-245.56221110912333,-0.479143490867711,close_above_ema21,ema21_reclaim,4,0.6666666666666666,2025-12-18 16:00:00+00:00,13168,13171,13167,102500.48922272504,102254.92701161592,2.3159369455734016,2.4122705470200136
v5_a_baseline,2025-12-26 16:00:00+00:00,87077.38104000001,2025-12-28 00:00:00+00:00,87851.0667,90639.14196764816,0.14354546681932318,12499.563310790882,0.12223922774274691,511.2746350580796,-121.10314351244162,-0.23686515075930686,close_above_ema21,ema21_reclaim,9,1.5,2025-12-26 12:00:00+00:00,13215,13223,13214,102254.92701161592,102133.82386810347,4.999825324316353,5.044248952010799
v5_a_baseline,2026-01-29 04:00:00+00:00,87992.398,2026-02-07 04:00:00+00:00,70892.27562,91698.14648661288,0.13780458149961441,12125.755581537509,0.11872419069706837,510.66911934051734,2347.7171937861276,4.597335348606923,close_above_ema21,ema21_reclaim,55,9.166666666666666,2026-01-29 00:00:00+00:00,13416,13470,13415,102133.82386810347,104481.5410618896,4.850302232615004,3.9077121493477676
v5_a_baseline,2026-02-07 08:00:00+00:00,68064.3844,2026-02-08 12:00:00+00:00,70966.99056,74282.78795802436,0.08400993927699041,5718.084800369733,0.054728182052585034,522.407705309448,-248.5197741938136,-0.4757199629102005,close_above_ema21,ema21_reclaim,8,1.3333333333333333,2026-02-07 04:00:00+00:00,13471,13478,13470,104481.5410618896,104233.02128769578,2.287233920147893,2.3847730270465406
v5_a_baseline,2026-02-27 12:00:00+00:00,66078.7816,2026-02-28 20:00:00+00:00,66335.46444,71360.92896252786,0.09866538562246145,6519.68846802641,0.06254916520198794,521.1651064384789,-30.55159245024562,-0.05862171521617803,close_above_ema21,ema21_reclaim,9,1.5,2026-02-27 08:00:00+00:00,13592,13600,13591,104233.02128769578,104202.46969524554,2.607875387210564,2.618005671767072
v5_a_baseline,2026-03-01 20:00:00+00:00,65917.41388000001,2026-03-02 04:00:00+00:00,66806.05854,69518.81918294619,0.1446691790146492,9536.218148788443,0.09151623926648211,521.0123484762278,-136.23989171434067,-0.2614907153598047,close_above_ema21,ema21_reclaim,3,0.5,2026-03-01 16:00:00+00:00,13606,13608,13605,104202.46969524554,104066.2298035312,3.8144872595153774,3.865911056874558
v5_a_baseline,2026-03-30 20:00:00+00:00,66508.1957,2026-03-31 04:00:00+00:00,67697.33676,69158.79634078039,0.19630688267865928,13056.016570449212,0.12545872561250598,520.331149017656,-243.97476243997923,-0.4688836386224124,close_above_ema21,ema21_reclaim,3,0.5,2026-03-30 16:00:00+00:00,13780,13782,13779,104066.2298035312,103822.25504109122,5.222406628179685,5.315781258001204
v5_a_baseline,2026-03-31 12:00:00+00:00,66640.16930000001,2026-03-31 20:00:00+00:00,67821.96168,69415.68483676147,0.18703237950927384,12463.869435079861,0.12005007433278017,519.1112752054561,-231.09294984175585,-0.4451703534088966,close_above_ema21,ema21_reclaim,3,0.5,2026-03-31 08:00:00+00:00,13784,13786,13783,103822.25504109122,103591.16209124947,4.985547774031945,5.073961150398874
v5_a_baseline,2026-04-02 04:00:00+00:00,66528.1917,2026-04-04 12:00:00+00:00,67143.32598,70415.28999345003,0.13324999044377914,8864.880908266907,0.08557564882280376,517.9558104562474,-89.09132831302693,-0.17200565475759372,close_above_ema21,ema21_reclaim,15,2.5,2026-04-02 00:00:00+00:00,13794,13808,13793,103591.16209124947,103502.07076293645,3.5459523633067627,3.578739018079419
