split_label,sample_type,strategy_name,schedule_name,cost_scenario_name,total_return,annual_return,max_drawdown,profit_factor,trade_count,average_R,win_rate,sharpe,sortino,calmar
2022_test,test,v8_a_flat_1_0__base_cost,v8_a_flat_1_0,base_cost,0.007897529818143179,0.007924757636229574,-0.007798338629792845,1.489885470944603,18,0.08854051617328998,0.4444444444444444,0.2271540866813591,0.0660959702303453,1.0162110178126602
2022_test,test,v8_b_strong_1_0_weak_0_5__base_cost,v8_b_strong_1_0_weak_0_5,base_cost,0.00656016651711111,0.0065827685480304154,-0.005536203959871755,1.6027656182797605,18,0.08854051617328998,0.4444444444444444,0.24046533906219375,0.08323395783074553,1.189040106857426
2022_test,test,v8_c_strong_1_25_weak_0_5__base_cost,v8_c_strong_1_25_weak_0_5,base_cost,0.007850244225759972,0.007877308384044657,-0.006352095665068891,1.6372111486662775,18,0.08854051617328998,0.4444444444444444,0.23978947797043682,0.08229176069687247,1.2401117362515706
2022_test,test,v8_d_strong_1_5_weak_0_5__base_cost,v8_d_strong_1_5_weak_0_5,base_cost,0.009135849810610885,0.009167366288938439,-0.007167897505903298,1.6638594910254036,18,0.08854051617328998,0.4444444444444444,0.23826026307017395,0.08002910098830468,1.2789477362627506
2022_test,test,v8_e_strong_1_25_weak_0_75__base_cost,v8_e_strong_1_25_weak_0_75,base_cost,0.008522879410220119,0.008552272339912292,-0.007482506825425395,1.57041806411597,18,0.08854051617328998,0.4444444444444444,0.23955473782381642,0.0816386590983764,1.1429688658421076
2022_test,test,v8_f_strong_1_5_weak_0_75__base_cost,v8_f_strong_1_5_weak_0_75,base_cost,0.00980934300304881,0.009843194181893944,-0.008297380579458169,1.598586905119853,18,0.08854051617328998,0.4444444444444444,0.24046533906219994,0.08323395783074825,1.1863013980897474
2022_test,test,v8_a_flat_1_0__stress_cost_1_5x,v8_a_flat_1_0,stress_cost_1_5x,0.006899400746382511,0.006923175570546558,-0.00801263663467966,1.415669132113131,18,0.07752271341550553,0.4444444444444444,0.1996802637363855,0.058064397844529596,0.8640321390068055
2022_test,test,v8_b_strong_1_0_weak_0_5__stress_cost_1_5x,v8_b_strong_1_0_weak_0_5,stress_cost_1_5x,0.005763723481730487,0.005783573615508519,-0.005702646937961076,1.5121913978317634,18,0.07752271341550553,0.4444444444444444,0.21273043893298701,0.07381061655437653,1.0141910727470669
2022_test,test,v8_c_strong_1_25_weak_0_5__stress_cost_1_5x,v8_c_strong_1_25_weak_0_5,stress_cost_1_5x,0.006903876094461525,0.006927666393334642,-0.006547962497292725,1.5412811489340625,18,0.07752271341550553,0.4444444444444444,0.21246088166285032,0.07284114623128521,1.0579880987710155
2022_test,test,v8_d_strong_1_5_weak_0_5__stress_cost_1_5x,v8_d_strong_1_5_weak_0_5,stress_cost_1_5x,0.008039275923358291,0.008066994383606696,-0.007393152276007675,1.5636781260106574,18,0.07752271341550553,0.4444444444444444,0.21133377193858918,0.0706873905905207,1.0911440861005635
2022_test,test,v8_e_strong_1_25_weak_0_75__stress_cost_1_5x,v8_e_strong_1_25_weak_0_75,stress_cost_1_5x,0.007475501260228334,0.007501268668905103,-0.007702259685895996,1.48447244401059,18,0.07752271341550553,0.4444444444444444,0.2116164656553117,0.0723935143140975,0.9739049285290994
2022_test,test,v8_f_strong_1_5_weak_0_75__stress_cost_1_5x,v8_f_strong_1_5_weak_0_75,stress_cost_1_5x,0.008611545662188469,0.008641245684077425,-0.008546467434126792,1.5083082413070155,18,0.07752271341550553,0.4444444444444444,0.2127304389329747,0.07381061655437389,1.0110897573390587
2022_test,test,v8_a_flat_1_0__stress_cost_2_0x,v8_a_flat_1_0,stress_cost_2_0x,0.005906267062281589,0.00592660955787494,-0.00826217625441461,1.3439438897183278,18,0.06654990707030635,0.3333333333333333,0.1720494031521718,0.046076016487680276,0.7173182192413602
2022_test,test,v8_b_strong_1_0_weak_0_5__stress_cost_2_0x,v8_b_strong_1_0_weak_0_5,stress_cost_2_0x,0.004971154783820486,0.0049882685646645,-0.005904609031062047,1.4241602002567493,18,0.06654990707030635,0.3333333333333333,0.18475393089736852,0.05868885119335627,0.8448092902380148
2022_test,test,v8_c_strong_1_25_weak_0_5__stress_cost_2_0x,v8_c_strong_1_25_weak_0_5,stress_cost_2_0x,0.005962249741746861,0.005982785626949427,-0.006788231014731028,1.4479014764090687,18,0.06654990707030635,0.3333333333333333,0.18487661347575973,0.05914382911664296,0.8813467918175271
2022_test,test,v8_d_strong_1_5_weak_0_5__stress_cost_2_0x,v8_d_strong_1_5_weak_0_5,stress_cost_2_0x,0.0069483517599020495,0.006972295848970855,-0.007671674414680085,1.4660508653472595,18,0.06654990707030635,0.3333333333333333,0.18414461238021304,0.05846942913627642,0.9088362555675019
2022_test,test,v8_e_strong_1_25_weak_0_75__stress_cost_2_0x,v8_e_strong_1_25_weak_0_75,stress_cost_2_0x,0.006433447423374927,0.006455611464845301,-0.007966263813820817,1.4010765188609164,18,0.06654990707030635,0.3333333333333333,0.18345328850028672,0.056909507418638046,0.8103687770979091
2022_test,test,v8_f_strong_1_5_weak_0_75__stress_cost_2_0x,v8_f_strong_1_5_weak_0_75,stress_cost_2_0x,0.0074200113365809894,0.007445586770371326,-0.0088486593755005,1.4205943471217393,18,0.06654990707030635,0.3333333333333333,0.1847539308973491,0.058688851193348705,0.8414367029412505
2022_test,train,v8_a_flat_1_0__base_cost,v8_a_flat_1_0,base_cost,0.0008265024310381008,0.00040457958077433354,-0.0007183095911762472,1.695080216639436,3,0.05523733016201666,0.3333333333333333,0.1079039583968745,0.028413757613178263,0.563238450027969
2022_test,train,v8_b_strong_1_0_weak_0_5__base_cost,v8_b_strong_1_0_weak_0_5,base_cost,0.001061634370477238,0.000519647394441991,-0.0007183095911763582,2.112338678190296,3,0.05523733016201666,0.3333333333333333,0.1409357276823613,0.018754803712409385,0.7234309562691167
2022_test,train,v8_c_strong_1_25_weak_0_5__base_cost,v8_c_strong_1_25_weak_0_5,base_cost,0.0013852972724257562,0.0006780175326785987,-0.00089788698897042,2.2207775974723503,3,0.05523733016201666,0.3333333333333333,0.1474766567739258,0.017849249806775498,0.755125690657419
2022_test,train,v8_d_strong_1_5_weak_0_5__base_cost,v8_d_strong_1_5_weak_0_5,base_cost,0.0017087791557912624,0.0008362729959450199,-0.0010774643867643707,2.29915828273496,3,0.05523733016201666,0.3333333333333333,0.15181292224187412,0.01732966760890896,0.7761490831788423
2022_test,train,v8_e_strong_1_25_weak_0_75__base_cost,v8_e_strong_1_25_weak_0_75,base_cost,0.0012676932913175953,0.0006204762437116429,-0.00089788698897042,2.012474478221537,3,0.05523733016201666,0.3333333333333333,0.134359810282114,0.01985521742365771,0.6910404664880202
2022_test,train,v8_f_strong_1_5_weak_0_75__base_cost,v8_f_strong_1_5_weak_0_75,base_cost,0.0015911371845533928,0.0007787226069246866,-0.0010774643867643707,2.110676403256533,3,0.05523733016201666,0.3333333333333333,0.1409357276823993,0.018754803712416692,0.7227362839000121
2022_test,train,v8_a_flat_1_0__stress_cost_1_5x,v8_a_flat_1_0,stress_cost_1_5x,0.000703343388562816,0.000344303054806927,-0.0007532282996046691,1.568656224762898,3,0.04702519946090027,0.3333333333333333,0.09419215607592593,0.02221930475548583,0.45710318503385233
2022_test,train,v8_b_strong_1_0_weak_0_5__stress_cost_1_5x,v8_b_strong_1_0_weak_0_5,stress_cost_1_5x,0.0009448923276045296,0.00046251842166089574,-0.0007532282996046691,1.9489052180697495,3,0.04702519946090027,0.3333333333333333,0.12889797302943917,0.015766883762917554,0.6140481204750909
2022_test,train,v8_c_strong_1_25_weak_0_5__stress_cost_1_5x,v8_c_strong_1_25_weak_0_5,stress_cost_1_5x,0.0012409742824610603,0.0006074026832143531,-0.0009415353745056976,2.047363913947616,3,0.04702519946090027,0.3333333333333333,0.13579276400595267,0.015143309122803079,0.6451193440641964
2022_test,train,v8_d_strong_1_5_weak_0_5__stress_cost_1_5x,v8_d_strong_1_5_weak_0_5,stress_cost_1_5x,0.0015368735169973835,0.0007521756872654883,-0.0011298424494069481,2.1184407587729,3,0.04702519946090027,0.3333333333333333,0.14036648055126175,0.014784029310205681,0.6657350214273714
2022_test,train,v8_e_strong_1_25_weak_0_75__stress_cost_1_5x,v8_e_strong_1_25_weak_0_75,stress_cost_1_5x,0.001120164087555997,0.0005482882604928019,-0.0009415353745058086,1.858118403206643,3,0.04702519946090027,0.3333333333333333,0.12197245299493091,0.016520232877288384,0.5823342121166573
2022_test,train,v8_f_strong_1_5_weak_0_75__stress_cost_1_5x,v8_f_strong_1_5_weak_0_75,stress_cost_1_5x,0.0014160276187549226,0.0006930527115662777,-0.001129842449406837,1.947418902571357,3,0.04702519946090027,0.3333333333333333,0.1288979730294615,0.01576688376292054,0.6134065080756416
2022_test,train,v8_a_flat_1_0__stress_cost_2_0x,v8_a_flat_1_0,stress_cost_2_0x,0.0005806432421302521,0.00028424735660270706,-0.0007880643124313913,1.4520282548444543,3,0.03884314388410285,0.3333333333333333,0.07974166618230595,0.01697519894209628,0.3606905580151538
2022_test,train,v8_b_strong_1_0_weak_0_5__stress_cost_2_0x,v8_b_strong_1_0_weak_0_5,stress_cost_2_0x,0.0008286023248620378,0.00040560727845107003,-0.0007880643124313913,1.7990134342275124,3,0.03884314388410285,0.3333333333333333,0.11612620085252097,0.013102811128285052,0.5146880426543641
2022_test,train,v8_c_strong_1_25_weak_0_5__stress_cost_2_0x,v8_c_strong_1_25_weak_0_5,stress_cost_2_0x,0.0010972165628402308,0.0005370592463622703,-0.0009850803905392391,1.8885596034799983,3,0.03884314388410285,0.3333333333333333,0.12338224145216356,0.012718560087262049,0.5451933177436217
2022_test,train,v8_d_strong_1_5_weak_0_5__stress_cost_2_0x,v8_d_strong_1_5_weak_0_5,stress_cost_2_0x,0.0013656470208611715,0.000668403295418285,-0.001182096468647087,1.9531288921411938,3,0.03884314388410285,0.3333333333333333,0.1281993032792097,0.012496345231241851,0.5654388733461615
2022_test,train,v8_e_strong_1_25_weak_0_75__stress_cost_2_0x,v8_e_strong_1_25_weak_0_75,stress_cost_2_0x,0.0009732037463761056,0.00047637323091809236,-0.0009850803905392391,1.7163547505945476,3,0.03884314388410285,0.3333333333333333,0.10884562121145733,0.013564625002394179,0.4835881776687512
2022_test,train,v8_f_strong_1_5_weak_0_75__stress_cost_2_0x,v8_f_strong_1_5_weak_0_75,stress_cost_2_0x,0.0012416009520648252,0.0006077093135055112,-0.001182096468646976,1.7976859142015564,3,0.03884314388410285,0.3333333333333333,0.1161262008525438,0.013102811128287387,0.514094517346028
2023_test,test,v8_a_flat_1_0__base_cost,v8_a_flat_1_0,base_cost,-0.001955208284157406,-0.0019619160075555753,-0.001955208284157406,0.0,2,-0.1956073347614252,0.0,-0.5518041909563658,-0.056415083019240544,-1.003430695058179
2023_test,test,v8_b_strong_1_0_weak_0_5__base_cost,v8_b_strong_1_0_weak_0_5,base_cost,-0.001617860931787174,-0.0016234122607505785,-0.001617860931787174,0.0,2,-0.1956073347614252,0.0,-0.4990435667907696,-0.029950257666686034,-1.003431276974636
2023_test,test,v8_c_strong_1_25_weak_0_5__base_cost,v8_c_strong_1_25_weak_0_5,base_cost,-0.00193788119370919,-0.0019445295310709376,-0.00193788119370919,0.0,2,-0.1956073347614252,0.0,-0.48390121402499625,-0.02678087023221325,-1.0034307249501826
2023_test,test,v8_d_strong_1_5_weak_0_5__base_cost,v8_d_strong_1_5_weak_0_5,base_cost,-0.002257901455631206,-0.002265646447807912,-0.002257901455631206,0.0,2,-0.1956073347614252,0.0,-0.4729313107432126,-0.024893374156736058,-1.003430172808202
2023_test,test,v8_e_strong_1_25_weak_0_75__base_cost,v8_e_strong_1_25_weak_0_75,base_cost,-0.002106500803428224,-0.002113727015488842,-0.002106500803428224,0.0,2,-0.1956073347614252,0.0,-0.5126012883128015,-0.033608942439362535,-1.0034304340396443
2023_test,test,v8_f_strong_1_5_weak_0_75__base_cost,v8_f_strong_1_5_weak_0_75,base_cost,-0.002426466998884269,-0.0024347894941949555,-0.002426466998884269,0.0,2,-0.1956073347614252,0.0,-0.4990435667907716,-0.029950257666686523,-1.0034298819289582
2023_test,test,v8_a_flat_1_0__stress_cost_1_5x,v8_a_flat_1_0,stress_cost_1_5x,-0.0020961516475694886,-0.0021033423949620156,-0.0020961516475694886,0.0,2,-0.20971578979643846,0.0,-0.5545519793171141,-0.05990574483912329,-1.0034304518954364
2023_test,test,v8_b_strong_1_0_weak_0_5__stress_cost_1_5x,v8_b_strong_1_0_weak_0_5,stress_cost_1_5x,-0.0017250638717030142,-0.001730982724666874,-0.0017250638717030142,0.0,2,-0.20971578979643846,0.0,-0.5019104474306398,-0.03064660213446541,-1.0034310920661833
2023_test,test,v8_c_strong_1_25_weak_0_5__stress_cost_1_5x,v8_c_strong_1_25_weak_0_5,stress_cost_1_5x,-0.002063432114362773,-0.0020705107354542784,-0.002063432114362773,0.0,2,-0.20971578979643846,0.0,-0.4864560530233752,-0.027264135904899133,-1.0034305083468624
2023_test,test,v8_d_strong_1_5_weak_0_5__stress_cost_1_5x,v8_d_strong_1_5_weak_0_5,stress_cost_1_5x,-0.002401800357022532,-0.002410038350901811,-0.002401800357022532,0.0,2,-0.20971578979643846,0.0,-0.4752035748914732,-0.025261642035369607,-1.003429924496094
2023_test,test,v8_e_strong_1_25_weak_0_75__stress_cost_1_5x,v8_e_strong_1_25_weak_0_75,stress_cost_1_5x,-0.0022489131116462113,-0.0022566273071292775,-0.0022489131116462113,0.0,2,-0.20971578979643846,0.0,-0.5156514519173707,-0.03458272515540586,-1.0034301883176888
2023_test,test,v8_f_strong_1_5_weak_0_75__stress_cost_1_5x,v8_f_strong_1_5_weak_0_75,stress_cost_1_5x,-0.0025872184636565043,-0.002596091599750716,-0.0025872184636565043,0.0,2,-0.20971578979643846,0.0,-0.5019104474306564,-0.03064660213446953,-1.0034296045033906
2023_test,test,v8_a_flat_1_0__stress_cost_2_0x,v8_a_flat_1_0,stress_cost_2_0x,-0.002236402321642683,-0.00224407365103807,-0.002236402321642683,0.0,2,-0.2237558948876419,0.0,-0.55684146521928,-0.06331738244256264,-1.003430209905055
2023_test,test,v8_b_strong_1_0_weak_0_5__stress_cost_2_0x,v8_b_strong_1_0_weak_0_5,stress_cost_2_0x,-0.0018317339149165335,-0.0018380184255759602,-0.0018317339149165335,0.0,2,-0.2237558948876419,0.0,-0.5044181661013926,-0.0312865668379809,-1.003430908063802
2023_test,test,v8_c_strong_1_25_weak_0_5__stress_cost_2_0x,v8_c_strong_1_25_weak_0_5,stress_cost_2_0x,-0.0021883557135600196,-0.0021958624144252648,-0.0021883557135600196,0.0,2,-0.2237558948876419,0.0,-0.4887047517336193,-0.027705122124938805,-1.0034302928078513
2023_test,test,v8_d_strong_1_5_weak_0_5__stress_cost_2_0x,v8_d_strong_1_5_weak_0_5,stress_cost_2_0x,-0.0025449775122032836,-0.002553705964075337,-0.0025449775122032836,0.0,2,-0.2237558948876419,0.0,-0.4772107862141709,-0.02559627708289855,-1.0034296774058709
2023_test,test,v8_e_strong_1_25_weak_0_75__stress_cost_2_0x,v8_e_strong_1_25_weak_0_75,stress_cost_2_0x,-0.00239061762772097,-0.002398817311816792,-0.00239061762772097,0.0,2,-0.2237558948876419,0.0,-0.5183003232475429,-0.03548511013289319,-1.0034299437939136
2023_test,test,v8_f_strong_1_5_weak_0_75__stress_cost_2_0x,v8_f_strong_1_5_weak_0_75,stress_cost_2_0x,-0.0027471671371621653,-0.0027565880755380245,-0.0027471671371621653,0.0,2,-0.2237558948876419,0.0,-0.5044181661014049,-0.03128656683798416,-1.0034293284337956
2023_test,train,v8_a_flat_1_0__base_cost,v8_a_flat_1_0,base_cost,0.006750921110907138,0.0022144086606337154,-0.007798338629792845,1.3505872417835525,21,0.06510582278405533,0.42857142857142855,0.10865194296047945,0.01845524707318095,0.2839590284235373
2023_test,train,v8_b_strong_1_0_weak_0_5__base_cost,v8_b_strong_1_0_weak_0_5,base_cost,0.005651289196250797,0.001854393009334876,-0.005536203959871977,1.4097327534716793,21,0.06510582278405533,0.42857142857142855,0.11401609978134754,0.0199904636261966,0.3349574948423248
2023_test,train,v8_c_strong_1_25_weak_0_5__base_cost,v8_c_strong_1_25_weak_0_5,base_cost,0.006770157873700278,0.0022207043599367093,-0.006352095665068891,1.4258436323817523,21,0.06510582278405533,0.42857142857142855,0.11352341893383934,0.019268152117884137,0.3496018443407094
2023_test,train,v8_d_strong_1_5_weak_0_5__base_cost,v8_d_strong_1_5_weak_0_5,base_cost,0.00788344325583279,0.0025849166516531685,-0.007167897505903409,1.4377310545377382,21,0.06510582278405533,0.42857142857142855,0.11271562306913921,0.018559460997733306,0.3606241090255904
2023_test,train,v8_e_strong_1_25_weak_0_75__base_cost,v8_e_strong_1_25_weak_0_75,base_cost,0.007323756916319146,0.002401848546378371,-0.0074825068254252836,1.3930645686745682,21,0.06510582278405533,0.42857142857142855,0.11378779224757546,0.020277228761692113,0.32099516945537265
2023_test,train,v8_f_strong_1_5_weak_0_75__base_cost,v8_f_strong_1_5_weak_0_75,base_cost,0.008437654467690736,0.0027661266668479456,-0.00829738057945828,1.4066863788890913,21,0.06510582278405533,0.42857142857142855,0.11401609978135595,0.019990463626198045,0.3333734833974002
2023_test,train,v8_a_flat_1_0__stress_cost_1_5x,v8_a_flat_1_0,stress_cost_1_5x,0.005631845747854136,0.0018480249153005612,-0.00801263663467977,1.2847750905425828,21,0.05450538431193,0.42857142857142855,0.09132839182076892,0.015464915330462124,0.23063880212688798
2023_test,train,v8_b_strong_1_0_weak_0_5__stress_cost_1_5x,v8_b_strong_1_0_weak_0_5,stress_cost_1_5x,0.004740062945827184,0.001555860453411828,-0.0057026469379609646,1.3338056026580596,21,0.05450538431193,0.42857142857142855,0.09638940438578134,0.01684065104040972,0.27283127823588194
2023_test,train,v8_c_strong_1_25_weak_0_5__stress_cost_1_5x,v8_c_strong_1_25_weak_0_5,stress_cost_1_5x,0.005681925534905652,0.0018644268171650324,-0.006547962497292725,1.3469111721364715,21,0.05450538431193,0.42857142857142855,0.09610480914389545,0.016215581985454294,0.28473388751629003
2023_test,train,v8_d_strong_1_5_weak_0_5__stress_cost_1_5x,v8_d_strong_1_5_weak_0_5,stress_cost_1_5x,0.006617932288106587,0.002170882619392245,-0.007393152276007786,1.3565106924318224,21,0.05450538431193,0.42857142857142855,0.0955119094977988,0.015603638855208537,0.29363423589112053
2023_test,train,v8_e_strong_1_25_weak_0_75__stress_cost_1_5x,v8_e_strong_1_25_weak_0_75,stress_cost_1_5x,0.00613144206128835,0.00201162586507575,-0.007702259685896107,1.3198586092314006,21,0.05450538431193,0.42857142857142855,0.09607125495745886,0.017086150796275776,0.2611734668930097
2023_test,train,v8_f_strong_1_5_weak_0_75__stress_cost_1_5x,v8_f_strong_1_5_weak_0_75,stress_cost_1_5x,0.007067867187827703,0.002318126693357625,-0.008546467434126792,1.330942314338317,21,0.05450538431193,0.42857142857142855,0.09638940438578168,0.016840651040410194,0.27123799525651293
2023_test,train,v8_a_flat_1_0__stress_cost_2_0x,v8_a_flat_1_0,stress_cost_2_0x,0.004518457257433273,0.0014832313508434947,-0.00826217625441461,1.2215655196363664,21,0.043947770678986774,0.3333333333333333,0.07391219348330393,0.011644492929731165,0.17952066201092973
2023_test,train,v8_b_strong_1_0_weak_0_5__stress_cost_2_0x,v8_b_strong_1_0_weak_0_5,stress_cost_2_0x,0.0038333386346112164,0.0012586223591464218,-0.005904609031062158,1.2606907126486637,21,0.043947770678986774,0.3333333333333333,0.07861961151706634,0.013011650665494423,0.2131593053028971
2023_test,train,v8_c_strong_1_25_weak_0_5__stress_cost_2_0x,v8_c_strong_1_25_weak_0_5,stress_cost_2_0x,0.004599258921755389,0.0015097145537972256,-0.006788231014731139,1.2708562895995505,21,0.043947770678986774,0.3333333333333333,0.07853489005979726,0.012748372501773903,0.22240176424770966
2023_test,train,v8_d_strong_1_5_weak_0_5__stress_cost_2_0x,v8_d_strong_1_5_weak_0_5,stress_cost_2_0x,0.005359107908641247,0.0017586894456427249,-0.007671674414680085,1.278218936830883,21,0.043947770678986774,0.3333333333333333,0.07815278912500395,0.012428158923202287,0.22924453653525698
2023_test,train,v8_e_strong_1_25_weak_0_75__stress_cost_2_0x,v8_e_strong_1_25_weak_0_75,stress_cost_2_0x,0.00494531324173475,0.0016231196446792051,-0.007966263813820929,1.2494218329651812,21,0.043947770678986774,0.3333333333333333,0.0782214184757171,0.013026842957016749,0.20374917057896105
2023_test,train,v8_f_strong_1_5_weak_0_75__stress_cost_2_0x,v8_f_strong_1_5_weak_0_75,stress_cost_2_0x,0.005705423973811019,0.001872122728982628,-0.008848659375500278,1.2580266026535454,21,0.043947770678986774,0.3333333333333333,0.07861961151706143,0.013011650665493492,0.2115713408706936
2024_test,test,v8_a_flat_1_0__base_cost,v8_a_flat_1_0,base_cost,0.008425262459741845,0.008431057446065982,-0.0014371206661497604,4.640889504056738,7,0.24071208533427865,0.42857142857142855,0.4099653333883093,0.14155647649906342,5.866631553392047
2024_test,test,v8_b_strong_1_0_weak_0_5__base_cost,v8_b_strong_1_0_weak_0_5,base_cost,0.009110859395674353,0.009117128071173042,-0.0008660957193717955,6.73153593888101,7,0.24071208533427865,0.42857142857142855,0.4470024386977174,0.2169014895805808,10.526697993364937
2024_test,test,v8_c_strong_1_25_weak_0_5__base_cost,v8_c_strong_1_25_weak_0_5,base_cost,0.011562545951487646,0.011570511144509688,-0.0010823531412778031,7.398464657792804,7,0.24071208533427865,0.42857142857142855,0.4541659772501082,0.22883655466586655,10.690144189769512
2024_test,test,v8_d_strong_1_5_weak_0_5__base_cost,v8_d_strong_1_5_weak_0_5,base_cost,0.014015918286854667,0.014025585240853733,-0.0012986105631839218,7.922944283915885,7,0.24071208533427865,0.42857142857142855,0.45888916333740215,0.23440877534299112,10.800455223824708
2024_test,test,v8_e_strong_1_25_weak_0_75__base_cost,v8_e_strong_1_25_weak_0_75,base_cost,0.011218908756809975,0.011226635914197702,-0.0010828855808080462,6.170151482853466,7,0.24071208533427865,0.42857142857142855,0.43974955698553286,0.20215703752561112,10.367333459016434
2024_test,test,v8_f_strong_1_5_weak_0_75__base_cost,v8_f_strong_1_5_weak_0_75,base_cost,0.013671447658801572,0.013680875427918737,-0.0012991428874453703,6.724995375680931,7,0.24071208533427865,0.42857142857142855,0.44700243869770895,0.21690148958056768,10.530693398030111
2024_test,test,v8_a_flat_1_0__stress_cost_1_5x,v8_a_flat_1_0,stress_cost_1_5x,0.00798354468247009,0.007989034648588023,-0.0015451234232614075,4.128329157458406,7,0.22817417485845023,0.42857142857142855,0.39258934279205043,0.1370505946255847,5.170483165496883
2024_test,test,v8_b_strong_1_0_weak_0_5__stress_cost_1_5x,v8_b_strong_1_0_weak_0_5,stress_cost_1_5x,0.008793118724538473,0.008799167828548837,-0.0009554979244763562,6.07317237545339,7,0.22817417485845023,0.42857142857142855,0.43636627420036095,0.20786595309843367,9.208986857162527
2024_test,test,v8_c_strong_1_25_weak_0_5__stress_cost_1_5x,v8_c_strong_1_25_weak_0_5,stress_cost_1_5x,0.011195800004987655,0.011203511157939383,-0.0011840608243576245,6.7030966172092965,7,0.22817417485845023,0.42857142857142855,0.4448738580659043,0.2174969739086804,9.46193888647359
2024_test,test,v8_d_strong_1_5_weak_0_5__stress_cost_1_5x,v8_d_strong_1_5_weak_0_5,stress_cost_1_5x,0.013600031629999787,0.01360940982108505,-0.0014126237242387818,7.20168129647746,7,0.22817417485845023,0.42857142857142855,0.4504901282647689,0.2214788024832117,9.634136527346467
2024_test,test,v8_e_strong_1_25_weak_0_75__stress_cost_1_5x,v8_e_strong_1_25_weak_0_75,stress_cost_1_5x,0.010790024679556032,0.010797454863541223,-0.0012046604174119624,5.546704216932803,7,0.22817417485845023,0.42857142857142855,0.42776563872702017,0.19499367290286804,8.96306934923452
2024_test,test,v8_f_strong_1_5_weak_0_75__stress_cost_1_5x,v8_f_strong_1_5_weak_0_75,stress_cost_1_5x,0.013193291528142082,0.01320238742017632,-0.0014332186034090588,6.067245868745066,7,0.22817417485845023,0.42857142857142855,0.4363662742003586,0.20786595309843015,9.211705310531887
2024_test,test,v8_a_flat_1_0__stress_cost_2_0x,v8_a_flat_1_0,stress_cost_2_0x,0.007543825070556176,0.007549011528038774,-0.0016866954683346647,3.672178152014834,7,0.21568834928134684,0.2857142857142857,0.374807434751301,0.12712704007724993,4.475622108294502
2024_test,test,v8_b_strong_1_0_weak_0_5__stress_cost_2_0x,v8_b_strong_1_0_weak_0_5,stress_cost_2_0x,0.008476765842519995,0.008482596402205722,-0.0010445160789236407,5.476957289898606,7,0.21568834928134684,0.2857142857142857,0.42547640390574215,0.19532130114326857,8.121077859277111
2024_test,test,v8_c_strong_1_25_weak_0_5__stress_cost_2_0x,v8_c_strong_1_25_weak_0_5,stress_cost_2_0x,0.010830663423518905,0.010838121741755025,-0.0012853421518480568,6.071427520992543,7,0.21568834928134684,0.2857142857142857,0.4353593111290478,0.20638255706974037,8.432090806461176
2024_test,test,v8_d_strong_1_5_weak_0_5__stress_cost_2_0x,v8_d_strong_1_5_weak_0_5,stress_cost_2_0x,0.01318597943677502,0.013195070254856667,-0.0015261682247723618,6.545391812768758,7,0.21568834928134684,0.2857142857142857,0.44188911613561166,0.21192571845992433,8.645881915687767
2024_test,test,v8_e_strong_1_25_weak_0_75__stress_cost_2_0x,v8_e_strong_1_25_weak_0_75,stress_cost_2_0x,0.010363058979895756,0.010370193642719183,-0.0013258991467004488,4.983973203250431,7,0.21568834928134684,0.2857142857142857,0.4154964183419394,0.18204866743165593,7.821253726971475
