mode,symbol,bar,bar_label,direction,entry_reference_ema,max_entries_per_trend,stop_atr,take_ratio,take_atr,total_trades,win_rate,total_pnl,total_return_pct,average_r_multiple,max_drawdown,max_drawdown_pct,profit_factor,profit_loss_ratio,ending_equity,total_fees,maker_fees,taker_fees,take_profit_hits,stop_loss_hits,data_source_note,two_r_break_even_enabled,fee_offset_enabled,entry_slippage_pct,exit_slippage_pct,max_entries_label,param_label
fixed,BTC-USDT-SWAP,5m,5分钟,做多,21,1,2,3,6,97,34.02,766.4532,7.66,0.0788,1575.9487,12.77,1.0949,2.1235,10766.45,1704.6358,501.1018,1203.5340,33,64,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x2 | TP x6 | 每波开仓1
fixed,BTC-USDT-SWAP,5m,5分钟,做空,21,1,2,3,6,98,26.53,-2013.8840,-20.14,-0.2047,3081.3771,27.84,0.7760,2.1489,7986.12,1622.8960,477.2810,1145.6151,26,72,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x2 | TP x6 | 每波开仓1
fixed,ETH-USDT-SWAP,5m,5分钟,做多,21,2,2,2,4,125,37.60,-817.9302,-8.18,-0.0654,2713.3879,24.55,0.9125,1.5143,9182.07,1518.1933,446.4533,1071.7400,47,78,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA21挂单 | SL x2 | TP x4 | 每波开仓2
fixed,ETH-USDT-SWAP,5m,5分钟,做空,55,0,2,3,6,93,23.66,-2425.2282,-24.25,-0.2609,2966.0929,28.14,0.7154,2.3088,7574.77,1210.6712,355.9512,854.7201,22,71,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,不限(0),EMA55挂单 | SL x2 | TP x6 | 每波开仓不限(0)
fixed,BNB-USDT-SWAP,5m,5分钟,做多,21,1,2,2,4,133,39.85,-2319.7347,-23.20,-0.1742,3181.3659,30.02,0.7899,1.1923,7680.27,3097.2347,910.8690,2186.3656,53,80,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x2 | TP x4 | 每波开仓1
fixed,BNB-USDT-SWAP,5m,5分钟,做空,21,3,2,3,6,131,25.95,-3873.8864,-38.74,-0.2974,4751.1520,44.17,0.7038,2.0079,6126.11,2757.8864,811.0249,1946.8615,34,97,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,3,EMA21挂单 | SL x2 | TP x6 | 每波开仓3
fixed,SOL-USDT-SWAP,5m,5分钟,做多,55,2,2,3,6,105,28.57,-681.6227,-6.82,-0.0649,3880.3343,34.75,0.9254,2.3135,9318.38,1337.2918,393.2517,944.0401,30,75,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA55挂单 | SL x2 | TP x6 | 每波开仓2
fixed,SOL-USDT-SWAP,5m,5分钟,做空,21,3,2,3,6,124,29.84,-121.0396,-1.21,-0.0098,1866.3088,15.89,0.9885,2.3243,9878.96,1559.0594,458.6991,1100.3602,37,87,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,3,EMA21挂单 | SL x2 | TP x6 | 每波开仓3
fixed,DOGE-USDT-SWAP,5m,5分钟,做多,21,1,2,2,4,122,38.52,-568.4780,-5.68,-0.0466,1512.3291,13.82,0.9376,1.4961,9431.52,1537.6606,452.1505,1085.5101,47,75,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x2 | TP x4 | 每波开仓1
fixed,DOGE-USDT-SWAP,5m,5分钟,做空,21,1,2,3,6,111,27.03,-1446.2363,-14.46,-0.1303,2170.1926,20.24,0.8531,2.3034,8553.76,1483.2858,436.2644,1047.0213,30,81,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x2 | TP x6 | 每波开仓1
fixed,BTC-USDT-SWAP,15m,15分钟,做多,21,3,2,2,4,137,37.23,-266.2449,-2.66,-0.0217,2308.4033,21.18,0.9720,1.6390,9733.76,1166.5309,343.0020,823.5289,51,86,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,3,EMA21挂单 | SL x2 | TP x4 | 每波开仓3
fixed,BTC-USDT-SWAP,15m,15分钟,做空,55,2,2,3,6,92,32.61,1611.2760,16.11,0.1756,1291.7000,10.05,1.2368,2.5560,11611.28,728.9600,214.6478,514.3122,30,62,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA55挂单 | SL x2 | TP x6 | 每波开仓2
fixed,ETH-USDT-SWAP,15m,15分钟,做多,21,1,2,3,6,91,29.67,684.9800,6.85,0.0755,1570.5058,14.13,1.0974,2.6013,10684.98,636.8700,187.1747,449.6952,27,64,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x2 | TP x6 | 每波开仓1
fixed,ETH-USDT-SWAP,15m,15分钟,做空,21,2,2,3,6,98,30.61,1317.5317,13.18,0.1347,1218.6970,10.36,1.1785,2.6712,11317.53,552.8823,162.8105,390.0718,30,68,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA21挂单 | SL x2 | TP x6 | 每波开仓2
fixed,BNB-USDT-SWAP,15m,15分钟,做多,55,1,2,2,4,99,44.44,1689.3920,16.89,0.1730,1089.3894,8.86,1.2714,1.5892,11689.39,976.1080,286.8084,689.2996,44,55,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA55挂单 | SL x2 | TP x4 | 每波开仓1
fixed,BNB-USDT-SWAP,15m,15分钟,做空,55,1,2,3,6,85,31.76,1050.8031,10.51,0.1276,1550.5858,13.40,1.1621,2.4965,11050.80,769.4969,226.5154,542.9816,27,58,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA55挂单 | SL x2 | TP x6 | 每波开仓1
fixed,SOL-USDT-SWAP,15m,15分钟,做多,21,0,2,3,6,107,28.04,296.8798,2.97,0.0277,3124.8069,26.87,1.0352,2.6571,10296.88,625.5628,183.8914,441.6714,30,77,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,不限(0),EMA21挂单 | SL x2 | TP x6 | 每波开仓不限(0)
fixed,SOL-USDT-SWAP,15m,15分钟,做空,21,1,2,2,4,113,41.59,1722.0334,17.22,0.1524,1709.7418,14.24,1.2384,1.7391,11722.03,654.5381,192.7629,461.7753,47,66,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x2 | TP x4 | 每波开仓1
fixed,DOGE-USDT-SWAP,15m,15分钟,做多,21,2,1.5,3,4.5,126,24.60,-1580.9883,-15.81,-0.1255,3871.3505,37.87,0.8499,2.6046,8419.01,868.9836,255.6588,613.3248,31,95,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓2
fixed,DOGE-USDT-SWAP,15m,15分钟,做空,21,2,2,2,4,150,40.00,1649.8003,16.50,0.1100,972.3329,7.96,1.1677,1.7515,11649.80,837.6703,246.6370,591.0333,60,90,本次命中本地缓存 9960 根 | 补拉最新 40 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA21挂单 | SL x2 | TP x4 | 每波开仓2
fixed,BTC-USDT-SWAP,1H,1小时,做多,55,2,2,3,6,100,27.00,65.2051,0.65,0.0053,1296.9036,12.56,1.0088,2.7274,10065.21,448.1699,131.7603,316.4096,27,73,本次命中本地缓存 9990 根 | 补拉最新 10 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA55挂单 | SL x2 | TP x6 | 每波开仓2
fixed,BTC-USDT-SWAP,1H,1小时,做空,21,2,2,3,6,118,27.97,633.1248,6.33,0.0504,1464.6841,12.75,1.0747,2.7681,10633.12,479.6102,141.1796,338.4305,33,85,本次命中本地缓存 9990 根 | 补拉最新 10 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA21挂单 | SL x2 | TP x6 | 每波开仓2
fixed,ETH-USDT-SWAP,1H,1小时,做多,55,2,2,3,6,106,33.02,2904.4769,29.04,0.2750,827.1228,6.36,1.3932,2.8263,12904.48,304.0430,89.0847,214.9583,35,71,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA55挂单 | SL x2 | TP x6 | 每波开仓2
fixed,ETH-USDT-SWAP,1H,1小时,做空,21,2,2,2,4,123,36.59,677.9608,6.78,0.0557,1541.8523,14.03,1.0836,1.8783,10677.96,322.5577,94.9758,227.5818,45,78,本次命中本地缓存 10000 根 | 补拉最新 0 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA21挂单 | SL x2 | TP x4 | 每波开仓2
fixed,BNB-USDT-SWAP,1H,1小时,做多,55,1,2,3,6,96,33.33,2412.0608,24.12,0.2654,1391.0865,10.35,1.3738,2.7475,12412.06,396.4392,116.3024,280.1368,32,64,本次命中本地缓存 9990 根 | 补拉最新 10 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA55挂单 | SL x2 | TP x6 | 每波开仓1
fixed,BNB-USDT-SWAP,1H,1小时,做空,55,0,2,1,2,165,52.73,-399.4274,-3.99,-0.0145,1366.7517,13.09,0.9499,0.8516,9600.57,656.5274,193.1235,463.4039,87,78,本次命中本地缓存 9990 根 | 补拉最新 10 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,不限(0),EMA55挂单 | SL x2 | TP x2 | 每波开仓不限(0)
fixed,SOL-USDT-SWAP,1H,1小时,做多,21,1,1,2,2,155,41.94,2740.8407,27.41,0.1768,1034.1930,7.82,1.2818,1.7748,12740.84,772.6302,226.8722,545.7580,65,90,本次命中本地缓存 9990 根 | 补拉最新 10 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x1 | TP x2 | 每波开仓1
fixed,SOL-USDT-SWAP,1H,1小时,做空,21,2,1,3,3,226,30.53,3208.9407,32.09,0.1420,2379.7474,17.43,1.1892,2.7057,13208.94,1116.9277,328.9662,787.9615,69,157,本次命中本地缓存 9990 根 | 补拉最新 10 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA21挂单 | SL x1 | TP x3 | 每波开仓2
fixed,DOGE-USDT-SWAP,1H,1小时,做多,55,1,1,3,3,134,28.36,816.1857,8.16,0.0609,1905.1300,17.40,1.0792,2.7263,10816.19,615.1597,180.7778,434.3819,38,96,本次命中本地缓存 9990 根 | 补拉最新 10 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA55挂单 | SL x1 | TP x3 | 每波开仓1
fixed,DOGE-USDT-SWAP,1H,1小时,做空,55,1,2,3,6,107,29.91,1674.6555,16.75,0.1565,1982.4777,15.65,1.2145,2.8464,11674.66,267.3641,78.8421,188.5219,32,75,本次命中本地缓存 9990 根 | 补拉最新 10 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA55挂单 | SL x2 | TP x6 | 每波开仓1
fixed,BTC-USDT-SWAP,4H,4小时,做多,21,1,1,3,3,140,34.29,4176.7647,41.77,0.3077,1251.0443,8.82,1.4468,2.7731,14176.76,539.3123,158.1219,381.1904,48,92,本次命中本地缓存 9997 根 | 补拉最新 3 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x1 | TP x3 | 每波开仓1
fixed,BTC-USDT-SWAP,4H,4小时,做空,21,1,2,3,6,89,30.34,1796.5532,17.97,0.1846,842.0864,7.09,1.3162,3.0224,11796.55,147.9798,43.7294,104.2504,27,62,本次命中本地缓存 9997 根 | 补拉最新 3 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x2 | TP x6 | 每波开仓1
fixed,ETH-USDT-SWAP,4H,4小时,做多,55,3,1.5,3,4.5,119,26.05,119.7942,1.20,0.0099,2748.7694,24.85,1.0133,2.8763,10119.79,239.3056,70.3460,168.9596,31,88,本次命中本地缓存 9997 根 | 补拉最新 3 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,3,EMA55挂单 | SL x1.5 | TP x4.5 | 每波开仓3
fixed,ETH-USDT-SWAP,4H,4小时,做空,55,2,2,3,6,99,28.28,1060.4142,10.60,0.1079,1604.0324,14.11,1.1465,2.9072,11060.41,145.3425,42.8755,102.4670,28,71,本次命中本地缓存 9997 根 | 补拉最新 3 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,2,EMA55挂单 | SL x2 | TP x6 | 每波开仓2
fixed,BNB-USDT-SWAP,4H,4小时,做多,21,2,1,3,3,160,32.50,3779.9593,37.80,0.2409,1121.6811,8.08,1.3466,2.7968,13779.96,587.2407,172.2555,414.9853,52,108,本次命中本地缓存 7260 根 | 补拉最新 3 根 | 本次回测取数 7263 根,开启,开启,0.0000,0.0300,2,EMA21挂单 | SL x1 | TP x3 | 每波开仓2
fixed,BNB-USDT-SWAP,4H,4小时,做空,21,1,1.5,3,4.5,84,28.57,719.9038,7.20,0.1036,1493.0009,13.67,1.1219,2.8046,10719.90,198.4962,58.4785,140.0178,24,60,本次命中本地缓存 7260 根 | 补拉最新 3 根 | 本次回测取数 7263 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓1
fixed,SOL-USDT-SWAP,4H,4小时,做多,21,3,1,3,3,228,28.95,2859.2748,28.59,0.1254,1754.5257,12.94,1.1708,2.8737,12859.27,448.2959,131.5015,316.7944,66,162,本次命中本地缓存 9997 根 | 补拉最新 3 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,3,EMA21挂单 | SL x1 | TP x3 | 每波开仓3
fixed,SOL-USDT-SWAP,4H,4小时,做空,21,1,1.5,3,4.5,109,34.86,4068.1337,40.68,0.3734,1030.3546,7.02,1.5593,2.9135,14068.13,145.7058,43.3008,102.4050,38,71,本次命中本地缓存 9997 根 | 补拉最新 3 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,1,EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓1
fixed,DOGE-USDT-SWAP,4H,4小时,做多,21,3,1,3,3,216,26.85,871.3259,8.71,0.0403,2268.6624,17.27,1.0534,2.8695,10871.33,447.2718,131.4109,315.8609,58,158,本次命中本地缓存 9997 根 | 补拉最新 3 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,3,EMA21挂单 | SL x1 | TP x3 | 每波开仓3
fixed,DOGE-USDT-SWAP,4H,4小时,做空,21,3,1,3,3,223,30.49,4083.1368,40.83,0.1831,1861.0885,12.06,1.2535,2.8572,14083.14,507.7558,149.8260,357.9297,68,155,本次命中本地缓存 9997 根 | 补拉最新 3 根 | 本次回测取数 10000 根,开启,开启,0.0000,0.0300,3,EMA21挂单 | SL x1 | TP x3 | 每波开仓3
